"","varbtwn_start","varwin_start","varbtwn_end","varwin_end","turnover","carriers","tenure_end","cond","rep_no","b1","b2","b3","alienate","r0","r1","r2","select","s0","s1"
"1",1.12044255694182,0.0950474142291856,0.232666790942881,0.14693498821096,0.0401561065197429,0.747252664765869,27.1078378449087,1,1,0,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"2",1.12044255694182,0.0950474142291856,0.216888455080406,0.103094136992846,0.0363452708907254,0.750625863884922,32.0470915338109,1,1,0,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"3",1.12044255694182,0.0950474142291856,0.221592152403458,0.700448245417575,0.0229935720844812,0.923208161107533,49.0256713553399,1,1,0,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"4",1.12044255694182,0.0950474142291856,0.227541921448476,0.689500299774382,0.022534435261708,0.919576980272612,49.1183887372766,1,1,0,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"5",1.12044255694182,0.0950474142291856,0.480665312376425,1.35349509256665,0.0105509641873278,0.968175863488363,71.8500707864946,1,1,0,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"6",1.12044255694182,0.0950474142291856,0.649403108462323,1.59672130975171,0.0102387511478421,0.959495516058016,74.753728028907,1,1,0,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"7",1.12044255694182,0.0950474142291856,0.188570788314712,0.1116310104889,0.045702479338843,0.789939495465861,23.9201202395905,1,1,0,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"8",1.12044255694182,0.0950474142291856,0.286198036753324,0.0964849081270105,0.0447107438016529,0.794153493110732,23.201944923713,1,1,0,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"9",1.12044255694182,0.0950474142291856,0.381902338331206,0.629904067848557,0.0370523415977961,0.953145761468713,26.5865814296064,1,1,0,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"10",1.12044255694182,0.0950474142291856,0.285252118414819,0.624835796890999,0.0372635445362718,0.941889339724888,25.7461810270224,1,1,0,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"11",1.12044255694182,0.0950474142291856,0.207469679768798,1.86088406547822,0.0284297520661157,0.986481338448881,33.1954986635103,1,1,0,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"12",1.12044255694182,0.0950474142291856,0.326255866615978,1.91823959007656,0.0304224058769513,0.968606710598473,32.8188895414237,1,1,0,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"13",1.12044255694182,0.0950474142291856,0.0220091411665043,0.0535114408616105,0.029247015610652,0.823711405457574,41.8972557395137,1,1,0.2,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"14",1.12044255694182,0.0950474142291856,0.0155757683672656,0.046931549847864,0.0307254361799816,0.810870139594909,41.8844603283984,1,1,0.2,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"15",1.12044255694182,0.0950474142291856,0.107539794719722,0.309176819253622,0.0175022956841139,0.959332565775141,55.3488435213608,1,1,0.2,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"16",1.12044255694182,0.0950474142291856,0.0843107192304854,0.305258384844668,0.0170615243342516,0.944670124957542,57.2169599928729,1,1,0.2,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"17",1.12044255694182,0.0950474142291856,0.267774360105318,0.937032688913041,0.010119375573921,0.960337209087209,73.5065501590124,1,1,0.2,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"18",1.12044255694182,0.0950474142291856,0.339622993087874,0.887121325917419,0.00987144168962351,0.960031778542808,77.9165447029935,1,1,0.2,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"19",1.12044255694182,0.0950474142291856,0.0107926322981032,0.0458442131989787,0.0416620752984389,0.866459601261731,27.141944923713,1,1,0.2,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"20",1.12044255694182,0.0950474142291856,0.0107057271030043,0.048055155775272,0.0398255280073462,0.853306842624282,28.2927602826565,1,1,0.2,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"21",1.12044255694182,0.0950474142291856,0.0412094440694473,0.18071200878603,0.0339026629935721,0.974304146770438,30.112892307656,1,1,0.2,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"22",1.12044255694182,0.0950474142291856,0.038802298506718,0.164608923181172,0.0331037649219467,0.956764628762102,31.0356844149657,1,1,0.2,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"23",1.12044255694182,0.0950474142291856,0.0667904242012511,0.515688033687023,0.0304315886134068,0.985489892094092,31.5837671181496,1,1,0.2,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"24",1.12044255694182,0.0950474142291856,0.0683311223751421,0.710337566208845,0.0303673094582185,0.967625269201596,32.7000567213382,1,1,0.2,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"25",1.12044255694182,0.0950474142291856,0.00294445517364824,0.0291588453110834,0.0263269054178145,0.773188387655893,48.8092874329258,1,1,0.6,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"26",1.12044255694182,0.0950474142291856,0.00331710094110009,0.0253532900099787,0.0260881542699725,0.801570203935504,51.1654323682835,1,1,0.6,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"27",1.12044255694182,0.0950474142291856,0.0158019483054825,0.165737869453856,0.0152249770431589,0.960192062434084,65.1856441887535,1,1,0.6,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"28",1.12044255694182,0.0950474142291856,0.0198231909316732,0.188503847441663,0.016455463728191,0.952829026131421,59.7246414533702,1,1,0.6,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"29",1.12044255694182,0.0950474142291856,0.112518201533859,0.485013742782391,0.0100734618916437,0.969127065064565,74.601865039263,1,1,0.6,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"30",1.12044255694182,0.0950474142291856,0.127988827400956,0.473930001063383,0.0104683195592286,0.957846193158693,73.0220154511384,1,1,0.6,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"31",1.12044255694182,0.0950474142291856,6.09599126159695e-05,0.0124323741379139,0.0379155188246097,0.872627139710825,28.6766666666667,1,1,0.6,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"32",1.12044255694182,0.0950474142291856,8.5072408028341e-05,0.0226035853060152,0.0376308539944904,0.861594131334322,28.4218971286895,1,1,0.6,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"33",1.12044255694182,0.0950474142291856,0.000836884930092532,0.060579446461657,0.0322130394857668,0.976192732729159,30.6201693719796,1,1,0.6,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"34",1.12044255694182,0.0950474142291856,0.000759068953925371,0.0681559802401541,0.0325160697887971,0.958587725086692,30.2671006567858,1,1,0.6,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"35",1.12044255694182,0.0950474142291856,0.00136619774162816,0.146056461644441,0.0305325987144169,0.99033530844722,30.0416059753064,1,1,0.6,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"36",1.12044255694182,0.0950474142291856,0.00163475970161603,0.192479228441665,0.0291000918273646,0.966908602850641,30.8579837302487,1,1,0.6,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"37",1.10464336678037,0.995678916869216,0.0497478593343639,0.108551680356125,0.0385307621671258,0.745186088846561,30.2579078516375,2,1,0,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"38",1.10464336678037,0.995678916869216,0.0570170415225332,0.110829249159423,0.0384205693296602,0.748037243144259,30.7885043292025,2,1,0,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"39",1.10464336678037,0.995678916869216,0.637580647883199,0.808926894541299,0.0260238751147842,0.916247611864013,40.2119772241101,2,1,0,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"40",1.10464336678037,0.995678916869216,0.504353865089404,0.868732273466519,0.0266207529843893,0.916329355173837,41.9331690654644,2,1,0,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"41",1.10464336678037,0.995678916869216,0.590694457670565,1.70792267830562,0.01,0.968194652569653,74.1451376675665,2,1,0,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"42",1.10464336678037,0.995678916869216,0.550723550871693,1.94292766863883,0.0112396694214876,0.957420273082038,70.7712080798959,2,1,0,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"43",1.10464336678037,0.995678916869216,0.0508219936991063,0.112755198658406,0.0472635445362718,0.782594631980878,21.5990616954591,2,1,0,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"44",1.10464336678037,0.995678916869216,0.041306719074154,0.110036942638526,0.0481175390266299,0.77418784159483,22.5246172510147,2,1,0,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"45",1.10464336678037,0.995678916869216,0.562201578815549,0.775901006526684,0.0390633608815427,0.937683948229174,26.7768658289968,2,1,0,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"46",1.10464336678037,0.995678916869216,0.355786899571447,0.881640259015223,0.0399724517906336,0.936844982392864,24.9914041074071,2,1,0,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"47",1.10464336678037,0.995678916869216,0.515446655510169,1.70747195671871,0.0299540863177227,0.990697647946281,32.1124483740965,2,1,0,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"48",1.10464336678037,0.995678916869216,0.566183111596983,2.18635057904694,0.0304591368227732,0.967385420606738,30.8649932124775,2,1,0,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"49",1.10464336678037,0.995678916869216,0.0145110015499696,0.0502054373275799,0.0289990817263545,0.822215080819313,45.0512843751035,2,1,0.2,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"50",1.10464336678037,0.995678916869216,0.0114740952621601,0.0437584648609782,0.0271625344352617,0.794806228730186,48.0647064549889,2,1,0.2,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"51",1.10464336678037,0.995678916869216,0.110216427042971,0.306939105305013,0.0185215794306703,0.953800267699497,54.7371983801992,2,1,0.2,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"52",1.10464336678037,0.995678916869216,0.108160044092975,0.320781187481328,0.0186409550045914,0.930217475400933,53.4725363077056,2,1,0.2,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"53",1.10464336678037,0.995678916869216,0.21281331391262,0.899594095030775,0.0105968778696051,0.971369052380082,72.629885226709,2,1,0.2,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"54",1.10464336678037,0.995678916869216,0.296976929869673,0.946296500156182,0.0102203856749311,0.948703761516262,74.3458188013204,2,1,0.2,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"55",1.10464336678037,0.995678916869216,0.0107947457985568,0.0300687230858874,0.0387878787878788,0.851134015837544,26.92,2,1,0.2,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"56",1.10464336678037,0.995678916869216,0.00420083165119128,0.0361905798652941,0.0392653810835629,0.839856165921762,27.429099586333,2,1,0.2,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"57",1.10464336678037,0.995678916869216,0.0573391042459295,0.177578070083907,0.03455463728191,0.972007683141217,29.0207968978593,2,1,0.2,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"58",1.10464336678037,0.995678916869216,0.0430941244170195,0.185086523546496,0.0338383838383838,0.957808159099177,29.5644443450206,2,1,0.2,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"59",1.10464336678037,0.995678916869216,0.0562281528900065,0.654510495257338,0.0292653810835629,0.986761106445818,32.7199982769435,2,1,0.2,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"60",1.10464336678037,0.995678916869216,0.0555368401500517,0.903841585479036,0.0302662993572085,0.968562082783272,30.747846885404,2,1,0.2,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"61",1.10464336678037,0.995678916869216,0.000570814894018876,0.016293951156552,0.0210192837465565,0.793002035131669,54.8013181922149,2,1,0.6,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"62",1.10464336678037,0.995678916869216,0.00061911337751155,0.013271899933762,0.0209825528007346,0.796025824211004,58.2331090038609,2,1,0.6,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"63",1.10464336678037,0.995678916869216,0.00556868864904098,0.151727011316891,0.015564738292011,0.946562472415563,59.1813947306397,2,1,0.6,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"64",1.10464336678037,0.995678916869216,0.00984540479715761,0.155859314817235,0.0152249770431589,0.936273237412875,63.1926966044848,2,1,0.6,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"65",1.10464336678037,0.995678916869216,0.0661924121187281,0.61258530954379,0.00993572084481175,0.969126382876383,74.8299144167914,2,1,0.6,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"66",1.10464336678037,0.995678916869216,0.0643621446752312,0.642786699229236,0.0101652892561983,0.950754508291273,75.4915112498916,2,1,0.6,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"67",1.10464336678037,0.995678916869216,3.45670711943872e-05,0.016713084311371,0.0351515151515151,0.867900157763515,32.688746174902,2,1,0.6,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"68",1.10464336678037,0.995678916869216,5.76852499281631e-05,0.00495839447042945,0.0367952249770432,0.863154164590152,28.3833333333333,2,1,0.6,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"69",1.10464336678037,0.995678916869216,0.000566490754873331,0.0770336726603875,0.0317906336088154,0.967635005146242,32.4402672697814,2,1,0.6,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"70",1.10464336678037,0.995678916869216,0.000446209455905323,0.070752575700245,0.0320844811753903,0.954085204294146,30.1594669656113,2,1,0.6,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"71",1.10464336678037,0.995678916869216,0.000529263097948714,0.247792362464289,0.0295224977043159,0.986141767969669,33.1037567359599,2,1,0.6,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"72",1.10464336678037,0.995678916869216,0.000903778432064217,0.284469181307175,0.0298530762167126,0.963925981297861,32.6869413845452,2,1,0.6,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"73",2.8027721969422,9.90993591766014,0.0400264558460826,0.120589471192238,0.0385215794306703,0.693714327994334,32.5451503890147,3,1,0,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"74",2.8027721969422,9.90993591766014,0.209344296601425,0.12154191056529,0.0404040404040404,0.6731102905341,29.2192233830943,3,1,0,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"75",2.8027721969422,9.90993591766014,0.461693777194126,0.880827678523938,0.0328374655647383,0.792376106118565,36.0718136587302,3,1,0,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"76",2.8027721969422,9.90993591766014,0.443202522374339,0.931864834038026,0.0324426078971533,0.79213639494925,36.4585049668758,3,1,0,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"77",2.8027721969422,9.90993591766014,3.75679047726526,7.84498969787086,0.0239761248852158,0.9654118733203,44.8533445596601,3,1,0,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"78",2.8027721969422,9.90993591766014,3.36215931204705,7.65232795344183,0.0227180899908173,0.949818548489393,45.0001666731762,3,1,0,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"79",2.8027721969422,9.90993591766014,0.046476468184456,0.148908163529474,0.0487695133149679,0.706660932407399,21.8509335004339,3,1,0,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"80",2.8027721969422,9.90993591766014,0.0569437546006661,0.24998800093549,0.0472819100091827,0.713956421388945,21.8241332322844,3,1,0,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"81",2.8027721969422,9.90993591766014,0.43112698084544,0.947280632048014,0.0431037649219467,0.827385748192476,24.6819234895108,3,1,0,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"82",2.8027721969422,9.90993591766014,0.622150896858358,0.865777033667622,0.0422497704315886,0.825083474556568,23.7984000946266,3,1,0,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"83",2.8027721969422,9.90993591766014,2.84004581523371,7.6329074921209,0.0378053259871442,0.975007218331678,26.3648160938114,3,1,0,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"84",2.8027721969422,9.90993591766014,3.82789728000226,6.92343842539734,0.0366666666666667,0.957167776665374,27.55620873391,3,1,0,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"85",2.8027721969422,9.90993591766014,0.012679615018156,0.132491364939394,0.0268135904499541,0.75517226388521,46.5778586731767,3,1,0.2,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"86",2.8027721969422,9.90993591766014,0.0122818997316305,0.0401125910588135,0.028613406795225,0.74561995839331,46.4151199015743,3,1,0.2,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"87",2.8027721969422,9.90993591766014,0.104385770174996,0.321625441309019,0.0216345270890725,0.808227558564787,53.6203007341689,3,1,0.2,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"88",2.8027721969422,9.90993591766014,0.0727439378103783,0.309053023239326,0.0211570247933884,0.806728686201295,54.7122187900146,3,1,0.2,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"89",2.8027721969422,9.90993591766014,0.900207968897968,3.01479273028375,0.0150596877869605,0.971743829189005,63.3690869485425,3,1,0.2,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"90",2.8027721969422,9.90993591766014,0.818070444696752,2.75722276807197,0.0158769513314968,0.956635417613426,56.8952906607846,3,1,0.2,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"91",2.8027721969422,9.90993591766014,0.00497244871307144,0.0446029305806209,0.0389990817263545,0.797120615826253,28.658382487556,3,1,0.2,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"92",2.8027721969422,9.90993591766014,0.00622307679119781,0.0250968343171001,0.0385766758494031,0.787205442777217,28,3,1,0.2,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"93",2.8027721969422,9.90993591766014,0.0516366101380325,0.233923816132273,0.0362258953168044,0.869671001830709,29.0300184474336,3,1,0.2,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"94",2.8027721969422,9.90993591766014,0.0310610514406703,0.192676627803526,0.0359044995408632,0.849846619439234,29.8239107695532,3,1,0.2,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"95",2.8027721969422,9.90993591766014,0.379467218666124,1.72160766010805,0.0322038567493113,0.981980879214887,30.2239752088505,3,1,0.2,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"96",2.8027721969422,9.90993591766014,0.374043547063212,1.65287323784769,0.0322956841138659,0.964058416237083,28.7105295565904,3,1,0.2,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"97",2.8027721969422,9.90993591766014,0.000556033765463479,0.012018389860509,0.0203030303030303,0.731739228658565,58.5643295081869,3,1,0.6,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"98",2.8027721969422,9.90993591766014,0.000307037246453737,0.0367233296382311,0.0197796143250689,0.70858786788702,60.5300070400181,3,1,0.6,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"99",2.8027721969422,9.90993591766014,0.00247286026350906,0.0921542667853849,0.0171900826446281,0.778217743950735,61.3577299111448,3,1,0.6,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"100",2.8027721969422,9.90993591766014,0.00314851926171769,0.169950798753341,0.0169421487603306,0.754436838928174,63.1371362285113,3,1,0.6,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"101",2.8027721969422,9.90993591766014,0.0343824805042557,1.38571546818243,0.0131313131313131,0.963168675407839,67.6970928356293,3,1,0.6,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"102",2.8027721969422,9.90993591766014,0.0312365484463884,1.19333685861597,0.0128282828282828,0.949357844295218,65.7129578622486,3,1,0.6,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"103",2.8027721969422,9.90993591766014,1.93756238580131e-05,0.00445209728899576,0.0351147842056933,0.811841196004786,29.0888888888889,3,1,0.6,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"104",2.8027721969422,9.90993591766014,2.9799947008387e-05,0.0178255143384017,0.0356014692378329,0.810375503489538,31.1636919523382,3,1,0.6,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"105",2.8027721969422,9.90993591766014,0.000134409116827432,0.033422889307222,0.0342883379247016,0.858853433931142,30.2537026182077,3,1,0.6,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"106",2.8027721969422,9.90993591766014,0.000167300302271904,0.141618962173787,0.0343250688705234,0.848819201139483,29.5070450489102,3,1,0.6,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"107",2.8027721969422,9.90993591766014,0.00158221638621581,0.335398160367172,0.031267217630854,0.985039876266502,31.0312446946649,3,1,0.6,0.3,0.1,1,0.03,1,0.06,1,10,0.01
