"","varbtwn_start","varwin_start","varbtwn_end","varwin_end","turnover","carriers","tenure_end","cond","rep_no","b1","b2","b3","alienate","r0","r1","r2","select","s0","s1"
"108",2.8027721969422,9.90993591766014,0.0015338065757032,0.397771352201914,0.031129476584022,0.968644220864165,30.1870542693532,3,1,0.6,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"109",1.11705950497373,0.0966594019688492,0.069340044913999,0.126129127687766,0.0395224977043159,0.740180130901885,28.5974331740324,4,1,0,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"110",1.11705950497373,0.0966594019688492,0.307709466189165,0.214001780232119,0.0432966023875115,0.739020888383893,24.7307476117325,4,1,0,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"111",1.11705950497373,0.0966594019688492,0.643528979649823,0.769157984093637,0.0266942148760331,0.938554084434287,43.1183920317629,4,1,0,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"112",1.11705950497373,0.0966594019688492,0.641312915709722,0.837415769896457,0.0266483011937557,0.929424184611004,38.1558160542984,4,1,0,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"113",1.11705950497373,0.0966594019688492,0.628100337345923,1.62024891746856,0.0110376492194674,0.969307263406528,69.4287223546478,4,1,0,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"114",1.11705950497373,0.0966594019688492,0.694221295415331,1.563230879463,0.0112488521579431,0.957373614947144,71.0151296476795,4,1,0,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"115",1.11705950497373,0.0966594019688492,0.300679501301669,0.198936126831548,0.0505325987144169,0.787740923537825,18.9858065313391,4,1,0,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"116",1.11705950497373,0.0966594019688492,0.101336606520073,0.12898453617225,0.0500367309458219,0.761753068790946,19.3988888888889,4,1,0,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"117",1.11705950497373,0.0966594019688492,0.640068467978281,0.800457586210964,0.0400918273645546,0.960487586988329,23.6769716994771,4,1,0,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"118",1.11705950497373,0.0966594019688492,0.644096347483486,0.722166206075126,0.0397796143250689,0.94681270044972,24.2835805406959,4,1,0,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"119",1.11705950497373,0.0966594019688492,0.680638257827445,1.49227893607197,0.0307988980716253,0.988367974669713,29.620242218059,4,1,0,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"120",1.11705950497373,0.0966594019688492,0.708106210395414,1.98742593089432,0.0306795224977043,0.96779962494408,30.9744580317781,4,1,0,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"121",1.11705950497373,0.0966594019688492,0.0246567117160401,0.0556197616313187,0.0303489439853076,0.810752110064654,41.5372511658757,4,1,0.2,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"122",1.11705950497373,0.0966594019688492,0.0155192927044874,0.0434144957229798,0.0299173553719008,0.812772202310026,43.4509182273263,4,1,0.2,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"123",1.11705950497373,0.0966594019688492,0.201090471842325,0.346294303699689,0.0186960514233242,0.978788219292349,52.8986641799578,4,1,0.2,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"124",1.11705950497373,0.0966594019688492,0.162168973464559,0.324587087300575,0.0190174471992654,0.956504329381278,51.3282578173587,4,1,0.2,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"125",1.11705950497373,0.0966594019688492,0.39380750914649,0.723170373293863,0.0100918273645546,0.978246399068768,74.32053105719,4,1,0.2,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"126",1.11705950497373,0.0966594019688492,0.358157265463108,0.935962125481901,0.010137741046832,0.944425262237762,74.9488442981552,4,1,0.2,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"127",1.11705950497373,0.0966594019688492,0.00958738709906459,0.0416498015500106,0.0407621671258035,0.845285362201979,27.5166319870662,4,1,0.2,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"128",1.11705950497373,0.0966594019688492,0.0127197113343652,0.0366186547700717,0.0416345270890725,0.844842600573195,26.7011111111111,4,1,0.2,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"129",1.11705950497373,0.0966594019688492,0.101017637172227,0.190283779671634,0.0337832874196511,0.982394299782942,30.76219729503,4,1,0.2,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"130",1.11705950497373,0.0966594019688492,0.0566396790115897,0.198678245607971,0.0338475665748393,0.967023075160267,32.1043357253656,4,1,0.2,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"131",1.11705950497373,0.0966594019688492,0.0899942670072046,0.416671820422327,0.0297245179063361,0.985798005928176,31.935712363077,4,1,0.2,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"132",1.11705950497373,0.0966594019688492,0.0705401537740318,0.63140071438093,0.0301928374655647,0.973136748402467,31.415413009382,4,1,0.2,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"133",1.11705950497373,0.0966594019688492,0.00257450610508171,0.035253391422928,0.0256657483930211,0.803154501639239,50.0878293942861,4,1,0.6,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"134",1.11705950497373,0.0966594019688492,0.000700061756391452,0.016528886141763,0.0227272727272727,0.805144627235474,56.0280257370514,4,1,0.6,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"135",1.11705950497373,0.0966594019688492,0.00673374078465964,0.136137194577835,0.0158769513314968,0.97193836939897,58.7875435954847,4,1,0.6,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"136",1.11705950497373,0.0966594019688492,0.0119463548174879,0.174745228436476,0.0161157024793388,0.953429638718839,60.8638316937443,4,1,0.6,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"137",1.11705950497373,0.0966594019688492,0.129795423088485,0.488901210073982,0.0103856749311295,0.967832549395049,72.9816507860755,4,1,0.6,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"138",1.11705950497373,0.0966594019688492,0.161581767606728,0.60294845779551,0.00968778696051423,0.936253237503238,76.0119803432436,4,1,0.6,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"139",1.11705950497373,0.0966594019688492,6.91002485002804e-05,0.00656355230431795,0.0366666666666667,0.878203944489113,30.8333333333333,4,1,0.6,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"140",1.11705950497373,0.0966594019688492,0.000108955530752608,0.00991051137265576,0.0371533516988063,0.859396690650732,29.6622222222222,4,1,0.6,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"141",1.11705950497373,0.0966594019688492,0.000500968754977716,0.0602121497012745,0.0322956841138659,0.987100176572424,30.5841974736588,4,1,0.6,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"142",1.11705950497373,0.0966594019688492,0.000900050389070487,0.0445882568114829,0.0318640955004591,0.962095584350047,30.5881070840742,4,1,0.6,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"143",1.11705950497373,0.0966594019688492,0.00154197598153375,0.135437000850348,0.0286593204775023,0.988568926056123,32.0835495339583,4,1,0.6,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"144",1.11705950497373,0.0966594019688492,0.00139330753751701,0.194621792955326,0.0298714416896235,0.970320176448561,31.3063313504537,4,1,0.6,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"145",1.06435669996563,0.9679434203777,0.428697120022959,0.104457065172695,0.0388154269972452,0.726466934898806,32.4612943388256,5,1,0,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"146",1.06435669996563,0.9679434203777,0.04991937492613,0.108833803612897,0.0415702479338843,0.737234686802822,28.4755197219926,5,1,0,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"147",1.06435669996563,0.9679434203777,0.460073759794966,0.877027345311378,0.0274196510560147,0.929801415453961,37.6986270071318,5,1,0,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"148",1.06435669996563,0.9679434203777,0.497683738779789,0.829179449594157,0.0263085399449036,0.914823029089459,39.7998211215317,5,1,0,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"149",1.06435669996563,0.9679434203777,0.562505260815532,1.64433298044304,0.010633608815427,0.973155478780479,74.0301294419992,5,1,0,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"150",1.06435669996563,0.9679434203777,0.534798623542185,1.72575218622782,0.0106978879706152,0.962056901431901,74.3609041468184,5,1,0,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"151",1.06435669996563,0.9679434203777,0.0574576957139658,0.119984564241304,0.0465840220385675,0.764132902692807,22.5093881415798,5,1,0,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"152",1.06435669996563,0.9679434203777,0.0461874551138916,0.115592734807614,0.0494031221303949,0.754727489124495,21.5977777777778,5,1,0,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"153",1.06435669996563,0.9679434203777,0.413545057803938,0.885920674973856,0.0394123048668503,0.950094165499709,24.5453851846891,5,1,0,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"154",1.06435669996563,0.9679434203777,0.377534049240352,0.86691125523179,0.0402020202020202,0.938520001609952,25.5032841408169,5,1,0,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"155",1.06435669996563,0.9679434203777,0.536721854246184,1.827002183597,0.0301836547291093,0.987516448660239,30.50028019971,5,1,0,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"156",1.06435669996563,0.9679434203777,0.441221621577322,1.88434967210141,0.0306611570247934,0.969687583766678,30.1375442423889,5,1,0,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"157",1.06435669996563,0.9679434203777,0.0122236177502783,0.043402597720089,0.0284205693296602,0.802278831692134,42.9691374684936,5,1,0.2,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"158",1.06435669996563,0.9679434203777,0.0145410899027884,0.0409199760866283,0.0282644628099174,0.819741706619555,45.231342650965,5,1,0.2,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"159",1.06435669996563,0.9679434203777,0.132858871840192,0.331311529629381,0.0185399449035813,0.961622230594711,53.4438914582322,5,1,0.2,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"160",1.06435669996563,0.9679434203777,0.0849690517051118,0.318851921549545,0.0183379247015611,0.941897615657146,52.964845676846,5,1,0.2,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"161",1.06435669996563,0.9679434203777,0.220358481692668,0.877851199360112,0.0100275482093664,0.975263856513856,74.8941849872137,5,1,0.2,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"162",1.06435669996563,0.9679434203777,0.241193083573292,1.04078597219331,0.0105417814508724,0.954001854626855,72.1655506782046,5,1,0.2,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"163",1.06435669996563,0.9679434203777,0.00681039569655819,0.040932097439255,0.0401928374655647,0.856118333141561,27.5881447814383,5,1,0.2,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"164",1.06435669996563,0.9679434203777,0.00635485016341279,0.0343135079961815,0.0411845730027548,0.851774019811096,27.051523030854,5,1,0.2,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"165",1.06435669996563,0.9679434203777,0.0781474059499078,0.210002316140719,0.0330119375573921,0.972487125999107,31.719432332078,5,1,0.2,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"166",1.06435669996563,0.9679434203777,0.0456096792554823,0.203618367770066,0.0339393939393939,0.954431685880382,29.2325527760255,5,1,0.2,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"167",1.06435669996563,0.9679434203777,0.0668542580921755,0.461023519267476,0.0303673094582185,0.990469990263507,31.4036362142075,5,1,0.2,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"168",1.06435669996563,0.9679434203777,0.0730527789248297,0.764992191403454,0.0301652892561983,0.971167725449694,31.4682498819635,5,1,0.2,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"169",1.06435669996563,0.9679434203777,0.00081724591327292,0.0259927023121524,0.0206060606060606,0.806009241850424,57.1087480518879,5,1,0.6,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"170",1.06435669996563,0.9679434203777,0.000681761559535981,0.0151549945595597,0.0213682277318641,0.808083544119847,59.2484928285589,5,1,0.6,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"171",1.06435669996563,0.9679434203777,0.00987588501326256,0.167668643336214,0.0160606060606061,0.950803600770633,58.7314740083851,5,1,0.6,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"172",1.06435669996563,0.9679434203777,0.0104903722246925,0.150252633996684,0.0147750229568411,0.945179042260726,64.5164156012443,5,1,0.6,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"173",1.06435669996563,0.9679434203777,0.0687120467241028,0.635306710213406,0.00982552800734619,0.963798400673401,76.0191561626172,5,1,0.6,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"174",1.06435669996563,0.9679434203777,0.0909439432581579,0.63364575691274,0.00991735537190083,0.946946965071965,75.9451555693339,5,1,0.6,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"175",1.06435669996563,0.9679434203777,2.5426040229112e-05,0.00808949369368841,0.0356932966023875,0.864746405024792,31.6758689301305,5,1,0.6,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"176",1.06435669996563,0.9679434203777,6.3546590102322e-05,0.015520630308467,0.0362258953168044,0.858261287314341,30.6764067474034,5,1,0.6,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"177",1.06435669996563,0.9679434203777,0.000505537343028655,0.0472057861784479,0.0318457300275482,0.975481252362758,30.942761102798,5,1,0.6,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"178",1.06435669996563,0.9679434203777,0.000599421013065852,0.0470617752758499,0.0329660238751148,0.957547032439327,28.6940055952498,5,1,0.6,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"179",1.06435669996563,0.9679434203777,0.000749290376093088,0.17198717661356,0.029862258953168,0.985332083381703,32.6435549252388,5,1,0.6,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"180",1.06435669996563,0.9679434203777,0.00100239014758928,0.221443695492355,0.0292837465564738,0.971830931513196,32.7230412212497,5,1,0.6,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"181",2.21468540174688,9.65949724603555,0.0414537107524778,0.10327451036944,0.0384297520661157,0.699122545639253,31.7366666666667,6,1,0,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"182",2.21468540174688,9.65949724603555,0.0516435451199598,0.233297983156558,0.0412304866850321,0.675759445965908,29.1606390087265,6,1,0,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"183",2.21468540174688,9.65949724603555,0.634905524885408,0.8833485068617,0.0315335169880624,0.794896277837034,36.4368706444843,6,1,0,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"184",2.21468540174688,9.65949724603555,0.444701950688547,0.893915236545999,0.0324334251606979,0.790007505631244,36.1805364744694,6,1,0,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"185",2.21468540174688,9.65949724603555,3.37444580293865,7.40291475643757,0.022653810835629,0.958402427795812,47.3313385794292,6,1,0,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"186",2.21468540174688,9.65949724603555,3.02485424660949,7.17312551205097,0.0221212121212121,0.953899183019656,48.1424940343508,6,1,0,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"187",2.21468540174688,9.65949724603555,0.0490357851599255,0.123383779523797,0.048989898989899,0.703242400176236,22.5888888888889,6,1,0,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"188",2.21468540174688,9.65949724603555,0.0457985850881565,0.110290968854344,0.0477502295684114,0.72177074422529,22.0866666666667,6,1,0,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"189",2.21468540174688,9.65949724603555,0.483177504883901,1.03648570073159,0.0448301193755739,0.837657601113747,23.3478146028931,6,1,0,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"190",2.21468540174688,9.65949724603555,0.45551654853161,0.845098731592372,0.0432139577594123,0.828913701705755,25.3266666666667,6,1,0,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"191",2.21468540174688,9.65949724603555,3.37365532679588,7.24161797685157,0.0373921028466483,0.976531264132312,26.6122354393285,6,1,0,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"192",2.21468540174688,9.65949724603555,3.73312123251596,6.594066692061,0.0366207529843893,0.964346343890023,25.3210792031186,6,1,0,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"193",2.21468540174688,9.65949724603555,0.0159982824542341,0.0360400897035747,0.0247750229568411,0.748585792376268,50.5484022441379,6,1,0.2,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"194",2.21468540174688,9.65949724603555,0.00932312359503658,0.0332211732121186,0.0247107438016529,0.7338657125563,50.491694917026,6,1,0.2,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"195",2.21468540174688,9.65949724603555,0.0954242380376995,0.335896108388262,0.0213314967860422,0.808382222266836,51.2945759457371,6,1,0.2,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"196",2.21468540174688,9.65949724603555,0.0856034817337936,0.350585584413377,0.0214876033057851,0.806938405919079,53.9472667655344,6,1,0.2,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"197",2.21468540174688,9.65949724603555,0.778063154482917,2.67121452402906,0.0162350780532599,0.973633978446543,57.0834154965665,6,1,0.2,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"198",2.21468540174688,9.65949724603555,0.679419061030453,2.87860527329363,0.0151331496786042,0.949799424272402,60.5425791645593,6,1,0.2,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"199",2.21468540174688,9.65949724603555,0.00648181238351099,0.048849975905775,0.0394123048668503,0.796774832788266,28.871545010407,6,1,0.2,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"200",2.21468540174688,9.65949724603555,0.0064399690107394,0.0267730332580986,0.0400642791551882,0.798799263119046,27.8666666666667,6,1,0.2,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"201",2.21468540174688,9.65949724603555,0.0531068640594238,0.20837721554385,0.035564738292011,0.864163059265736,29.2942701318295,6,1,0.2,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"202",2.21468540174688,9.65949724603555,0.0386622363029635,0.207457036010667,0.0359320477502296,0.848479897682364,28.9655923806708,6,1,0.2,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"203",2.21468540174688,9.65949724603555,0.335532663826071,1.74800903903403,0.0320752984389348,0.983413302008405,31.2053331279016,6,1,0.2,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"204",2.21468540174688,9.65949724603555,0.273448669970384,1.62383538828892,0.0331588613406795,0.963103310385136,29.5896564050243,6,1,0.2,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"205",2.21468540174688,9.65949724603555,0.000426217353310339,0.0112735482711637,0.0190266299357208,0.733952262065055,61.4443093051063,6,1,0.6,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"206",2.21468540174688,9.65949724603555,0.000209456210023347,0.0987215434610234,0.0193480257116621,0.738249158198125,59.5899189169822,6,1,0.6,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"207",2.21468540174688,9.65949724603555,0.00265371185445739,0.0944970136394922,0.0168227731864096,0.775151196932587,62.8104241120402,6,1,0.6,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"208",2.21468540174688,9.65949724603555,0.00255026796387538,0.111193944014066,0.0173094582185491,0.795719917178273,61.857195152,6,1,0.6,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"209",2.21468540174688,9.65949724603555,0.0476717004984764,1.45043158201344,0.0131772268135905,0.97141318344395,66.5081792144712,6,1,0.6,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"210",2.21468540174688,9.65949724603555,0.0289242327419345,1.3962670803548,0.0131404958677686,0.950129495905425,66.2946006074697,6,1,0.6,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"211",2.21468540174688,9.65949724603555,1.38605016671942e-05,0.0105693357502023,0.0351974288337925,0.818521329693187,30.7104508176065,6,1,0.6,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"212",2.21468540174688,9.65949724603555,2.6795271999804e-05,0.116374778376234,0.0354637281910009,0.807837208147723,30.0296689305355,6,1,0.6,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"213",2.21468540174688,9.65949724603555,0.000111185486231685,0.0366291492237221,0.033406795224977,0.856398042604491,30.1944444444444,6,1,0.6,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"214",2.21468540174688,9.65949724603555,0.000104442504728602,0.0527114108552432,0.0329384756657484,0.852860873060888,32.8543141954842,6,1,0.6,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"215",2.21468540174688,9.65949724603555,0.00149832053435413,0.321487910879132,0.0303673094582185,0.98110630213876,31.3361642899987,6,1,0.6,0.3,0.1,1,0.03,1,0.06,1,10,0.01
