"","varbtwn_start","varwin_start","varbtwn_end","varwin_end","turnover","carriers","tenure_end","cond","rep_no","b1","b2","b3","alienate","r0","r1","r2","select","s0","s1"
"216",2.21468540174688,9.65949724603555,0.00140882596441964,0.565550776722001,0.0303673094582185,0.962869199362498,30.8771925025867,6,1,0.6,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"217",1.30113762374905,0.103162780589215,0.135160287721328,0.170521537845381,0.0432323232323232,0.719187432893818,25.4013639585557,7,1,0,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"218",1.30113762374905,0.103162780589215,0.139159168639631,0.181472762337461,0.0419559228650138,0.737677158316884,23.8022222222222,7,1,0,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"219",1.30113762374905,0.103162780589215,0.740265219398221,0.945779493449564,0.0286501377410468,0.923449251655671,34.5351242934316,7,1,0,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"220",1.30113762374905,0.103162780589215,0.697182996355297,0.918755299822759,0.0307621671258035,0.917438013179374,33.9019834705446,7,1,0,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"221",1.30113762374905,0.103162780589215,0.962323487785622,1.72899541281721,0.0106519742883379,0.974893694268694,71.1440443019738,7,1,0,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"222",1.30113762374905,0.103162780589215,0.867118408493336,1.77665535850738,0.010514233241506,0.950148925148925,73.3834603116225,7,1,0,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"223",1.30113762374905,0.103162780589215,0.0677293789182205,0.186740826503656,0.0488980716253444,0.73882868799226,20.703104372278,7,1,0,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"224",1.30113762374905,0.103162780589215,0.0855174823081975,0.156374723429852,0.0514784205693297,0.746156816718837,19.4345982854946,7,1,0,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"225",1.30113762374905,0.103162780589215,0.584956308728977,0.878783328850078,0.041386593204775,0.939287849569182,23.3927313855245,7,1,0,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"226",1.30113762374905,0.103162780589215,0.60862350861193,0.937362242343572,0.0409090909090909,0.926566893469909,21.988363325515,7,1,0,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"227",1.30113762374905,0.103162780589215,0.764267728236322,1.79842599181189,0.0303856749311295,0.98674080975862,31.8379562823857,7,1,0,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"228",1.30113762374905,0.103162780589215,0.62783196821931,2.07390996874277,0.0300918273645546,0.962905709141672,32.7099260350885,7,1,0,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"229",1.30113762374905,0.103162780589215,0.0275943071191874,0.0571381562501668,0.0310284664830119,0.79907129661778,41.8555411646129,7,1,0.2,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"230",1.30113762374905,0.103162780589215,0.0249853181644332,0.0490895356560056,0.0310927456382002,0.796124372419658,40.3275870695278,7,1,0.2,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"231",1.30113762374905,0.103162780589215,0.180114789499296,0.354342196056577,0.0191368227731864,0.963217933406064,54.5720203730429,7,1,0.2,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"232",1.30113762374905,0.103162780589215,0.15178968617953,0.347080871476549,0.0194490358126722,0.955101188567383,52.5047488939852,7,1,0.2,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"233",1.30113762374905,0.103162780589215,0.299351119887367,0.879266339616953,0.0103305785123967,0.971540720488089,72.342950592007,7,1,0.2,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"234",1.30113762374905,0.103162780589215,0.392278242921358,0.919664014205355,0.0103948576675849,0.957415235227735,73.9863154542783,7,1,0.2,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"235",1.30113762374905,0.103162780589215,0.0105995494875475,0.0360108374071937,0.0413498622589532,0.836539264572624,26.9266666666667,7,1,0.2,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"236",1.30113762374905,0.103162780589215,0.0128336364355006,0.0491314993452576,0.0416712580348944,0.835858197941523,26.328174733104,7,1,0.2,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"237",1.30113762374905,0.103162780589215,0.0715627531021255,0.23119315467429,0.0336363636363636,0.981497194821015,30.3306142778871,7,1,0.2,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"238",1.30113762374905,0.103162780589215,0.0759684035104484,0.230826991540253,0.0338200183654729,0.96356631445786,30.6745779686868,7,1,0.2,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"239",1.30113762374905,0.103162780589215,0.0882018294560313,0.539727471641534,0.030771349862259,0.988927494242029,29.6002165485589,7,1,0.2,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"240",1.30113762374905,0.103162780589215,0.0816732166068554,0.798783707995072,0.0294674012855831,0.967392638799815,31.7273238021768,7,1,0.2,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"241",1.30113762374905,0.103162780589215,0.00085591538481141,0.0176688903066371,0.0229384756657484,0.798719706491204,54.3320683709293,7,1,0.6,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"242",1.30113762374905,0.103162780589215,0.000975140800347281,0.0206177324197023,0.0231955922865014,0.804967419431253,55.4404293766703,7,1,0.6,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"243",1.30113762374905,0.103162780589215,0.00653125159917993,0.173845122548262,0.0163269054178145,0.970231983941359,61.2902599793164,7,1,0.6,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"244",1.30113762374905,0.103162780589215,0.00854755128166236,0.163269380117257,0.0161432506887052,0.949521302867107,59.4817477565136,7,1,0.6,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"245",1.30113762374905,0.103162780589215,0.170253847960897,0.586019119821969,0.010119375573921,0.974243507717772,73.6823447452397,7,1,0.6,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"246",1.30113762374905,0.103162780589215,0.192008021389027,0.574413934781004,0.0100183654729109,0.951258174695675,73.3233689490279,7,1,0.6,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"247",1.30113762374905,0.103162780589215,0.000154480407605073,0.009262896606574,0.0368044077134986,0.867683754623887,30.1511111111111,7,1,0.6,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"248",1.30113762374905,0.103162780589215,6.90904392006601e-05,0.0139500997542061,0.0366207529843893,0.856966435340253,30.752588595741,7,1,0.6,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"249",1.30113762374905,0.103162780589215,0.000495983164076543,0.0689355443692007,0.0319559228650138,0.983420209913406,31.6597564367431,7,1,0.6,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"250",1.30113762374905,0.103162780589215,0.000381210063435463,0.0396753494736137,0.0327089072543618,0.966677878246016,31.3149235254964,7,1,0.6,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"251",1.30113762374905,0.103162780589215,0.00139984673492373,0.169770798731224,0.0301285583103765,0.989324751654719,31.4898605599256,7,1,0.6,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"252",1.30113762374905,0.103162780589215,0.00248319723080207,0.218233634737237,0.0302662993572085,0.970447948198051,31.0144451323722,7,1,0.6,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"253",1.13718556414962,0.973862068570396,0.0619979866308875,0.113208829613742,0.0414784205693297,0.734855572889189,28.5333333333333,8,1,0,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"254",1.13718556414962,0.973862068570396,0.0821366387002022,0.162223810446633,0.0465840220385675,0.711728723155246,21.3195373461126,8,1,0,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"255",1.13718556414962,0.973862068570396,0.454862780120196,0.909456100152357,0.0281359044995409,0.930815207730657,36.6858846948822,8,1,0,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"256",1.13718556414962,0.973862068570396,0.433068543900658,0.868728885170066,0.0274839302112029,0.919111887818626,40.6295740554757,8,1,0,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"257",1.13718556414962,0.973862068570396,0.586033750577128,2.00366343502019,0.0109733700642792,0.961498038998039,70.0343385415172,8,1,0,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"258",1.13718556414962,0.973862068570396,0.525758232471678,2.11761945521137,0.0107897153351699,0.950440078210976,69.7712210179579,8,1,0,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"259",1.13718556414962,0.973862068570396,0.0680117523673676,0.11656732885993,0.049247015610652,0.781923608118749,22.0739520520021,8,1,0,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"260",1.13718556414962,0.973862068570396,0.0522903939406131,0.134591900839406,0.0485215794306703,0.757886293174582,20.7966666666667,8,1,0,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"261",1.13718556414962,0.973862068570396,0.466790959489189,0.863999638593365,0.0401285583103765,0.946407129047086,25.3940614386681,8,1,0,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"262",1.13718556414962,0.973862068570396,0.500394220762956,0.794618813489535,0.0402203856749311,0.935130149268649,24.5231653645024,8,1,0,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"263",1.13718556414962,0.973862068570396,0.577331570542321,1.91517607443389,0.0304775022956841,0.98518512287501,32.4746993452416,8,1,0,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"264",1.13718556414962,0.973862068570396,0.50201254048755,2.03355067756624,0.030257116620753,0.969420965641587,33.6087269795402,8,1,0,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"265",1.13718556414962,0.973862068570396,0.0144990057466287,0.0388656867413778,0.0285123966942149,0.812437172707868,44.6287703712876,8,1,0.2,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"266",1.13718556414962,0.973862068570396,0.0121576727280958,0.0437202802423914,0.0278145087235996,0.789695373829522,47.6739115243793,8,1,0.2,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"267",1.13718556414962,0.973862068570396,0.131474998556425,0.337998493395481,0.0179247015610652,0.95152268262562,56.1740946170498,8,1,0.2,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"268",1.13718556414962,0.973862068570396,0.11271832497375,0.32214892555246,0.0181634527089073,0.950579934054715,56.7347273128329,8,1,0.2,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"269",1.13718556414962,0.973862068570396,0.2594939520031,0.90171142100924,0.0102938475665748,0.973496238179742,72.2122737766148,8,1,0.2,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"270",1.13718556414962,0.973862068570396,0.326316232922244,1.02916337427735,0.0104132231404959,0.945727582602583,72.7516131398301,8,1,0.2,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"271",1.13718556414962,0.973862068570396,0.00918078724333437,0.0315770093692634,0.0403856749311295,0.846817278345821,26.8856339228185,8,1,0.2,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"272",1.13718556414962,0.973862068570396,0.00500453079195531,0.0268815792878049,0.0414692378328742,0.840604618379313,26.8366282264906,8,1,0.2,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"273",1.13718556414962,0.973862068570396,0.05235975399108,0.202850819159393,0.0335812672176309,0.969260766762228,28.9500503091136,8,1,0.2,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"274",1.13718556414962,0.973862068570396,0.0518337521290486,0.201746085266974,0.0337465564738292,0.957543777537411,28.6995180628439,8,1,0.2,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"275",1.13718556414962,0.973862068570396,0.0473721879395622,0.565192912530903,0.0301836547291093,0.989592303158758,32.8422680761212,8,1,0.2,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"276",1.13718556414962,0.973862068570396,0.0751699593212578,0.724140571970798,0.0308172635445363,0.969495648396738,30.544754537066,8,1,0.2,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"277",1.13718556414962,0.973862068570396,0.000649965437207039,0.0208257605908289,0.0211570247933884,0.797474073544585,56.6811606192576,8,1,0.6,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"278",1.13718556414962,0.973862068570396,0.000298823853456701,0.0192729797297911,0.0203581267217631,0.793535411885198,56.8735447560288,8,1,0.6,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"279",1.13718556414962,0.973862068570396,0.00872317036688244,0.174582422017086,0.015307621671258,0.947750731602394,61.3914448974545,8,1,0.6,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"280",1.13718556414962,0.973862068570396,0.00914507166026153,0.145809339814872,0.0152249770431589,0.939523876150644,60.3324884363323,8,1,0.6,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"281",1.13718556414962,0.973862068570396,0.121899512743222,0.626895899713889,0.0100091827364555,0.974756516631517,71.9344900777223,8,1,0.6,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"282",1.13718556414962,0.973862068570396,0.0690080941917849,0.596593937391103,0.00998163452708907,0.955255577755578,75.6476235704574,8,1,0.6,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"283",1.13718556414962,0.973862068570396,4.69859090455525e-05,0.00537926421362636,0.0366574839302112,0.878196060460107,29.7722222222222,8,1,0.6,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"284",1.13718556414962,0.973862068570396,5.89780502103504e-05,0.00723404926094368,0.0359779614325069,0.867434161703665,31.1046026972412,8,1,0.6,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"285",1.13718556414962,0.973862068570396,0.000300599897397179,0.0498613822932262,0.0326262626262626,0.9734494425546,31.7616086742999,8,1,0.6,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"286",1.13718556414962,0.973862068570396,0.000253284884419534,0.0571594688979767,0.0327364554637282,0.955768663473643,29.9933376928582,8,1,0.6,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"287",1.13718556414962,0.973862068570396,0.000838373928546167,0.177484279222647,0.0297520661157025,0.990922342404912,30.9588393396757,8,1,0.6,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"288",1.13718556414962,0.973862068570396,0.00100065571352653,0.275965657754816,0.0296602387511478,0.971387343733406,32.2419665950315,8,1,0.6,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"289",2.73288868832854,10.2274565811072,0.0459874527594784,0.113548357986081,0.0419100091827365,0.6867578647445,27.5433333333333,9,1,0,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"290",2.73288868832854,10.2274565811072,0.0806202293785242,0.176349496794069,0.042910927456382,0.666779340414283,24.8869186290856,9,1,0,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"291",2.73288868832854,10.2274565811072,0.483383727207668,0.940488150299519,0.0328741965105601,0.802499249500984,35.2346993831429,9,1,0,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"292",2.73288868832854,10.2274565811072,0.408344771767266,1.06517942290504,0.0347658402203857,0.795267964668435,35.250023129764,9,1,0,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"293",2.73288868832854,10.2274565811072,3.3942237131994,7.88964512141861,0.0233149678604224,0.965361923167542,47.0281966974618,9,1,0,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"294",2.73288868832854,10.2274565811072,3.35865504729785,7.89225397632805,0.0230578512396694,0.9525237151745,47.9384418567962,9,1,0,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"295",2.73288868832854,10.2274565811072,0.0606239759528285,0.142310656134745,0.0494674012855831,0.683794926821948,20.9111111111111,9,1,0,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"296",2.73288868832854,10.2274565811072,0.0362938824757048,0.13706859942241,0.0499632690541781,0.677938574995146,19.6433333333333,9,1,0,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"297",2.73288868832854,10.2274565811072,0.45923502281992,0.906619255441668,0.0429476584022039,0.824152669687157,24.4202432961523,9,1,0,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"298",2.73288868832854,10.2274565811072,0.51085543889612,0.880406160256593,0.0427456382001837,0.819391497447684,23.7567627694732,9,1,0,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"299",2.73288868832854,10.2274565811072,3.82284204802377,7.75842942370858,0.0379889807162534,0.973314422160516,26.5294848348792,9,1,0,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"300",2.73288868832854,10.2274565811072,3.33280712846668,7.32093213578839,0.0373921028466483,0.962341309574198,26.4527392784099,9,1,0,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"301",2.73288868832854,10.2274565811072,0.0130690651943223,0.0791091820068568,0.027603305785124,0.75189028847282,46.9394883145383,9,1,0.2,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"302",2.73288868832854,10.2274565811072,0.0091599867889448,0.0514942541960399,0.0259504132231405,0.742253405700357,47.8550415774989,9,1,0.2,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"303",2.73288868832854,10.2274565811072,0.0992913698260749,0.334971904642079,0.022157943067034,0.811007258773204,51.2014550010455,9,1,0.2,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"304",2.73288868832854,10.2274565811072,0.0864257543566858,0.317951548504274,0.0210743801652893,0.783717229169927,54.7015431941931,9,1,0.2,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"305",2.73288868832854,10.2274565811072,0.853753631736637,2.85891243849023,0.0155831037649219,0.963265650312157,58.8287319748949,9,1,0.2,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"306",2.73288868832854,10.2274565811072,0.893053137144466,2.70410410007006,0.0165105601469238,0.954538230359513,56.2956661866278,9,1,0.2,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"307",2.73288868832854,10.2274565811072,0.00540060059435605,0.0652061508431252,0.0401928374655647,0.798838555078393,27.9660175495397,9,1,0.2,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"308",2.73288868832854,10.2274565811072,0.00614155005198589,0.0268882345011215,0.0391276400367309,0.788020716077233,27.0244444444444,9,1,0.2,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"309",2.73288868832854,10.2274565811072,0.0354886860737758,0.309618475934924,0.0360973370064279,0.864565083451936,30.3976271499103,9,1,0.2,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"310",2.73288868832854,10.2274565811072,0.0436268227629702,0.216644660029522,0.0364921946740129,0.85389591296199,29.2357086559683,9,1,0.2,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"311",2.73288868832854,10.2274565811072,0.287887647462667,1.57902950912213,0.0320661157024793,0.97884105135592,30.6196034806593,9,1,0.2,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"312",2.73288868832854,10.2274565811072,0.422296832843895,1.66479410569292,0.032020202020202,0.960569359518713,30.4005857522101,9,1,0.2,0.3,0.1,1,0.03,1,0.06,1,10,0.03
"313",2.73288868832854,10.2274565811072,0.000697616937535321,0.0575134500704793,0.0198530762167126,0.725120973178824,58.3604040050885,9,1,0.6,0.3,0.1,1,0.01,1,0.06,1,0.1,0.01
"314",2.73288868832854,10.2274565811072,0.000373746313550416,0.0104263120663203,0.0189623507805326,0.728643151342116,61.5666523403633,9,1,0.6,0.3,0.1,1,0.01,1,0.06,1,0.1,0.03
"315",2.73288868832854,10.2274565811072,0.00399205590771309,0.093436139462619,0.0176124885215794,0.783557231519555,61.8984871093555,9,1,0.6,0.3,0.1,1,0.01,1,0.06,1,1,0.01
"316",2.73288868832854,10.2274565811072,0.00285129627181963,0.140921310589527,0.0174104683195592,0.765882059842524,60.4889687026017,9,1,0.6,0.3,0.1,1,0.01,1,0.06,1,1,0.03
"317",2.73288868832854,10.2274565811072,0.0459168407526762,1.39041411652699,0.01366391184573,0.975364005159833,63.8463980979169,9,1,0.6,0.3,0.1,1,0.01,1,0.06,1,10,0.01
"318",2.73288868832854,10.2274565811072,0.0495182775325532,1.29132502707078,0.0138383838383838,0.953007675110185,62.2490597568264,9,1,0.6,0.3,0.1,1,0.01,1,0.06,1,10,0.03
"319",2.73288868832854,10.2274565811072,2.57330525014767e-05,0.0055337766185139,0.0347199265381084,0.808581495240065,31.4978085572684,9,1,0.6,0.3,0.1,1,0.03,1,0.06,1,0.1,0.01
"320",2.73288868832854,10.2274565811072,7.83135615733803e-06,0.0042811084055546,0.0355831037649219,0.804412297462798,29.86,9,1,0.6,0.3,0.1,1,0.03,1,0.06,1,0.1,0.03
"321",2.73288868832854,10.2274565811072,0.000137111319800147,0.0466294786191566,0.0340128558310376,0.855419019484299,30.5523056859885,9,1,0.6,0.3,0.1,1,0.03,1,0.06,1,1,0.01
"322",2.73288868832854,10.2274565811072,0.000141933629642129,0.0727705194733112,0.0336179981634527,0.846136509222897,30.9918564856987,9,1,0.6,0.3,0.1,1,0.03,1,0.06,1,1,0.03
"323",2.73288868832854,10.2274565811072,0.00145561337975972,0.457534251693905,0.0315518824609734,0.980739605325918,30.9012003627491,9,1,0.6,0.3,0.1,1,0.03,1,0.06,1,10,0.01
"324",2.73288868832854,10.2274565811072,0.00174609478337242,0.549385512730289,0.0308080808080808,0.965950105627024,32.2176001981579,9,1,0.6,0.3,0.1,1,0.03,1,0.06,1,10,0.03
