"","varbtwn_start","varwin_start","varbtwn_end","varwin_end","turnover","carriers","tenure_end","emps_end","cond","rep_no","b1","b2","b3","r0","r1","r2","s0","s1"
"1",1.06465620206696,0.0969111167769423,1.16810720921083,0.927260148821906,0.0650321395775941,0,9,1,1,1,0,0.3,0.1,0.03,0.1,0.05,1,1
"2",1.06465620206696,0.0969111167769423,1.14095592990969,0.690798235635028,0.0629201101928375,0,10,1,1,1,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"3",1.06465620206696,0.0969111167769423,1.13162498520613,0.54832945305972,0.0608539944903581,0,11,1,1,1,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"4",1.06465620206696,0.0969111167769423,1.03789178324635,0.410451962623301,0.0570615243342516,0,11,1,1,1,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"5",1.06465620206696,0.0969111167769423,1.04947807303397,0.319978422563053,0.0519559228650138,0,14,1,1,1,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"6",1.06465620206696,0.0969111167769423,1.06709035692482,0.249637307976005,0.0469237832874197,0,16,1,1,1,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"7",1.06465620206696,0.0969111167769423,1.0712833306991,0.200450221593606,0.0409917355371901,0,18,1,1,1,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"8",1.06465620206696,0.0969111167769423,1.06901168592798,0.15372789628596,0.0374288337924702,0,23,1,1,1,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"9",1.06465620206696,0.0969111167769423,1.06951177472285,0.105904790551053,0.0354729109274564,0,21,1,1,1,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"10",1.06465620206696,0.0969111167769423,1.06599573689118,0.149711125610087,0.033544536271809,0,22,2,1,1,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"11",1.06465620206696,0.0969111167769423,1.06520143667382,0.134100689597334,0.0328282828282828,0,23,1,1,1,1,0.3,0.1,0.03,0.1,0.05,1,1
"12",1.06465620206696,0.0969111167769423,1.25309268950494,0.948733506947725,0.0637006427915519,0,9,1,1,2,0,0.3,0.1,0.03,0.1,0.05,1,1
"13",1.06465620206696,0.0969111167769423,1.06214781116496,0.710829874243731,0.0649862258953168,0,9.5,2,1,2,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"14",1.06465620206696,0.0969111167769423,1.07773837234243,0.558211619806362,0.0618549127640037,0,10,2,1,2,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"15",1.06465620206696,0.0969111167769423,1.08837613341412,0.401992433644345,0.0569605142332415,0,10,1,1,2,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"16",1.06465620206696,0.0969111167769423,1.07587340610241,0.331722439300929,0.0524058769513315,0,13,1,1,2,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"17",1.06465620206696,0.0969111167769423,1.07994588834511,0.274674546364557,0.0469146005509642,0,15.5,1,1,2,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"18",1.06465620206696,0.0969111167769423,1.07997066369239,0.196520768708091,0.0433333333333333,0,18,2,1,2,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"19",1.06465620206696,0.0969111167769423,1.06941694624237,0.171118225131761,0.038236914600551,0,19,2,1,2,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"20",1.06465620206696,0.0969111167769423,1.06040991325287,0.14074377759505,0.0356932966023875,0,21,1,1,2,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"21",1.06465620206696,0.0969111167769423,1.0653838434282,0.140332619855025,0.0341138659320478,0,23,1,1,2,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"22",1.06465620206696,0.0969111167769423,1.06367136495759,0.1052693434662,0.0325895316804408,0,24,2,1,2,1,0.3,0.1,0.03,0.1,0.05,1,1
"23",1.06465620206696,0.0969111167769423,1.18418569492661,0.926763987026148,0.066317722681359,0,9,1,1,3,0,0.3,0.1,0.03,0.1,0.05,1,1
"24",1.06465620206696,0.0969111167769423,0.956893128435028,0.684903636507082,0.062534435261708,0,10,2,1,3,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"25",1.06465620206696,0.0969111167769423,1.07417694379723,0.519880100248846,0.0583654729109275,0,11,1,1,3,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"26",1.06465620206696,0.0969111167769423,1.06972189349909,0.443394661944216,0.0562075298438935,0,12,2,1,3,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"27",1.06465620206696,0.0969111167769423,1.0971510198425,0.321583247509299,0.0518549127640037,0,13,1,1,3,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"28",1.06465620206696,0.0969111167769423,1.05876292582227,0.253931291111837,0.0475757575757576,0,14.5,1,1,3,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"29",1.06465620206696,0.0969111167769423,1.07373393472538,0.217995197919289,0.0426905417814509,0,18,2,1,3,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"30",1.06465620206696,0.0969111167769423,1.06895908784132,0.181188005287401,0.0377134986225895,0,20,1,1,3,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"31",1.06465620206696,0.0969111167769423,1.06055831926083,0.163213615739937,0.0367768595041322,0,20,1,1,3,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"32",1.06465620206696,0.0969111167769423,1.06926595745746,0.148491861755377,0.0347566574839302,0,21.5,2,1,3,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"33",1.06465620206696,0.0969111167769423,1.06632964129485,0.105458120662197,0.0339669421487603,0,23,1,1,3,1,0.3,0.1,0.03,0.1,0.05,1,1
"34",1.06465620206696,0.0969111167769423,1.1305306517358,0.933459152568547,0.0643067033976125,0,9,1,1,4,0,0.3,0.1,0.03,0.1,0.05,1,1
"35",1.06465620206696,0.0969111167769423,0.971312029947427,0.720312690947885,0.0634527089072544,0,10,1,1,4,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"36",1.06465620206696,0.0969111167769423,1.09095461814982,0.532542872116513,0.0591460055096419,0,11,1,1,4,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"37",1.06465620206696,0.0969111167769423,1.00956092203883,0.413451162040396,0.0568778696051423,0,12,2,1,4,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"38",1.06465620206696,0.0969111167769423,1.09360327874748,0.337327490147136,0.052910927456382,0,13,1,1,4,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"39",1.06465620206696,0.0969111167769423,1.08055146783303,0.304544290187736,0.0484022038567493,0,13.5,1,1,4,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"40",1.06465620206696,0.0969111167769423,1.0387025020915,0.210752981352241,0.0425987144168962,0,18,2,1,4,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"41",1.06465620206696,0.0969111167769423,1.06494697933844,0.176125099384302,0.0365564738292011,0,21,1,1,4,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"42",1.06465620206696,0.0969111167769423,1.06148446238844,0.14464738582871,0.0358677685950413,0,22,1,1,4,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"43",1.06465620206696,0.0969111167769423,1.06450203827719,0.150972831202334,0.0340495867768595,0,22,2,1,4,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"44",1.06465620206696,0.0969111167769423,1.06560447339014,0.10647106302672,0.0335169880624426,0,21,1,1,4,1,0.3,0.1,0.03,0.1,0.05,1,1
"45",1.06465620206696,0.0969111167769423,1.15900546252829,0.915406421955821,0.066951331496786,0,8,2,1,5,0,0.3,0.1,0.03,0.1,0.05,1,1
"46",1.06465620206696,0.0969111167769423,1.22965499720427,0.691427171824152,0.0633976124885216,0,9.5,1,1,5,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"47",1.06465620206696,0.0969111167769423,1.05668466283256,0.539074619541394,0.0608448117539027,0,11,1,1,5,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"48",1.06465620206696,0.0969111167769423,1.08669556447151,0.415733443247367,0.056317722681359,0,11,1,1,5,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"49",1.06465620206696,0.0969111167769423,1.05216672687983,0.335109645056344,0.052139577594123,0,13,1,1,5,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"50",1.06465620206696,0.0969111167769423,1.05632071719087,0.272666496863764,0.0473278236914601,0,15,1,1,5,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"51",1.06465620206696,0.0969111167769423,1.07122455256799,0.19789745267364,0.0416988062442608,0,18,1,1,5,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"52",1.06465620206696,0.0969111167769423,1.05815955460836,0.179411882917455,0.0384848484848485,0,20,1,1,5,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"53",1.06465620206696,0.0969111167769423,1.06744043768781,0.137539880238406,0.035702479338843,0,21,2,1,5,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"54",1.06465620206696,0.0969111167769423,1.06569432174136,0.106598947072305,0.0341689623507805,0,22,1,1,5,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"55",1.06465620206696,0.0969111167769423,1.06414617023586,0.109338119973528,0.0326905417814509,0,23,1,1,5,1,0.3,0.1,0.03,0.1,0.05,1,1
"56",1.15641078439651,0.097806092788326,1.14954039949574,0.947764010243925,0.0649219467401286,0,9,2,4,1,0,0.3,0.1,0.03,0.1,0.05,1,1
"57",1.15641078439651,0.097806092788326,1.11807138717199,0.732760772479986,0.0619467401285583,0,10,1,4,1,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"58",1.15641078439651,0.097806092788326,1.15248510793365,0.52988444648172,0.061386593204775,0,11,1,4,1,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"59",1.15641078439651,0.097806092788326,1.18008441339199,0.391846336190179,0.0561524334251607,0,11,2,4,1,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"60",1.15641078439651,0.097806092788326,1.16085063767863,0.319387415456817,0.0524977043158861,0,13,2,4,1,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"61",1.15641078439651,0.097806092788326,1.15179898444905,0.26452117308722,0.0487878787878788,0,14,1,4,1,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"62",1.15641078439651,0.097806092788326,1.15510981120511,0.215267523682738,0.0422405876951332,0,17,1,4,1,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"63",1.15641078439651,0.097806092788326,1.14947045849983,0.184015229523542,0.0378971533516988,0,20,1,4,1,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"64",1.15641078439651,0.097806092788326,1.15439095850828,0.143288131337818,0.0355096418732782,0,22,2,4,1,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"65",1.15641078439651,0.097806092788326,1.15733730884061,0.137497834689425,0.0340036730945822,0,23,2,4,1,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"66",1.15641078439651,0.097806092788326,1.15719613114094,0.120025550058799,0.0336271808999082,0,23,1,4,1,1,0.3,0.1,0.03,0.1,0.05,1,1
"67",1.15641078439651,0.097806092788326,1.44093577728185,0.944704979667938,0.0666758494031221,0,9,1,4,2,0,0.3,0.1,0.03,0.1,0.05,1,1
"68",1.15641078439651,0.097806092788326,1.24967030171345,0.694958471028043,0.0637649219467401,0,10,2,4,2,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"69",1.15641078439651,0.097806092788326,1.15955894329853,0.524894031922793,0.0599265381083563,0,11,1,4,2,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"70",1.15641078439651,0.097806092788326,1.1363547987512,0.375626252621643,0.0566942148760331,0,11,2,4,2,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"71",1.15641078439651,0.097806092788326,1.14888896363758,0.309975760145952,0.0518549127640037,0,13,1.5,4,2,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"72",1.15641078439651,0.097806092788326,1.16651838728522,0.283415087613417,0.0467952249770432,0,15,1,4,2,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"73",1.15641078439651,0.097806092788326,1.14781049819351,0.205690709412156,0.0417722681359045,0,18,1,4,2,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"74",1.15641078439651,0.097806092788326,1.15254462759274,0.174693770691992,0.0389072543617998,0,19.5,1,4,2,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"75",1.15641078439651,0.097806092788326,1.1579083608004,0.17462087334089,0.036574839302112,0,21,1,4,2,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"76",1.15641078439651,0.097806092788326,1.15545605395589,0.099169383476452,0.03366391184573,0,23,1,4,2,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"77",1.15641078439651,0.097806092788326,1.15415391191618,0.12902234975558,0.0328558310376492,0,23,2,4,2,1,0.3,0.1,0.03,0.1,0.05,1,1
"78",1.15641078439651,0.097806092788326,1.39132241612708,0.937782110449348,0.0638292011019284,0,9,2,4,3,0,0.3,0.1,0.03,0.1,0.05,1,1
"79",1.15641078439651,0.097806092788326,1.194220607707,0.651524730156566,0.0622314049586777,0,10,1,4,3,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"80",1.15641078439651,0.097806092788326,1.17023533488438,0.546619107864846,0.0606703397612489,0,11,2,4,3,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"81",1.15641078439651,0.097806092788326,1.21246728490192,0.443379002991887,0.0572910927456382,0,12,1,4,3,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"82",1.15641078439651,0.097806092788326,1.16302198214355,0.317953249135702,0.0517998163452709,0,13,2,4,3,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"83",1.15641078439651,0.097806092788326,1.16146737262146,0.263260074094515,0.0475665748393021,0,16,1,4,3,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"84",1.15641078439651,0.097806092788326,1.17242376403549,0.207216179162351,0.0412029384756658,0,17,1,4,3,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"85",1.15641078439651,0.097806092788326,1.15589975411114,0.15310148084375,0.0382093663911846,0,21,1,4,3,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"86",1.15641078439651,0.097806092788326,1.1510961566857,0.118976915934303,0.0356473829201102,0,20,1,4,3,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"87",1.15641078439651,0.097806092788326,1.15889245346887,0.111762773593984,0.0336271808999082,0,23,1,4,3,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"88",1.15641078439651,0.097806092788326,1.15695367693057,0.143974450452772,0.0335720844811754,0,21,2,4,3,1,0.3,0.1,0.03,0.1,0.05,1,1
"89",1.15641078439651,0.097806092788326,1.26160737045874,0.901366187342504,0.0654820936639118,0,9,2,4,4,0,0.3,0.1,0.03,0.1,0.05,1,1
"90",1.15641078439651,0.097806092788326,1.16067919735994,0.673617737217023,0.0641689623507805,0,9,1,4,4,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"91",1.15641078439651,0.097806092788326,1.20307087109975,0.522785138339623,0.0601101928374656,0,11,2,4,4,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"92",1.15641078439651,0.097806092788326,1.12714834435119,0.402245015827564,0.0577869605142332,0,11,1,4,4,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"93",1.15641078439651,0.097806092788326,1.18441072884533,0.310898350786523,0.0529568411386593,0,13,1,4,4,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"94",1.15641078439651,0.097806092788326,1.16594964060264,0.240919845266084,0.0473278236914601,0,16,1,4,4,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"95",1.15641078439651,0.097806092788326,1.15359808772178,0.215626350165281,0.0418824609733701,0,18,1,4,4,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"96",1.15641078439651,0.097806092788326,1.15906031796376,0.146526974559699,0.0379706152433425,0,20,1,4,4,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"97",1.15641078439651,0.097806092788326,1.15675654063101,0.181758329329534,0.0354729109274564,0,21,1,4,4,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"98",1.15641078439651,0.097806092788326,1.15774998646523,0.137225823259545,0.0331037649219467,0,23,2,4,4,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"99",1.15641078439651,0.097806092788326,1.15356822204233,0.0993127556099205,0.0331496786042241,0,23,1,4,4,1,0.3,0.1,0.03,0.1,0.05,1,1
"100",1.15641078439651,0.097806092788326,1.32710351080905,0.940553971079701,0.0665013774104683,0,9,2,4,5,0,0.3,0.1,0.03,0.1,0.05,1,1
"101",1.15641078439651,0.097806092788326,1.2150733421388,0.712372501188855,0.0629843893480257,0,10,1,4,5,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"102",1.15641078439651,0.097806092788326,1.12695938891579,0.557990934824389,0.0609090909090909,0,11,1,4,5,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"103",1.15641078439651,0.097806092788326,1.14434228257399,0.416135924817841,0.0574839302112029,0,12,1,4,5,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"104",1.15641078439651,0.097806092788326,1.12296954278786,0.338211450548255,0.0517079889807163,0,13,1,4,5,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"105",1.15641078439651,0.097806092788326,1.13193615364317,0.282865498104271,0.0487878787878788,0,14,1,4,5,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"106",1.15641078439651,0.097806092788326,1.15633306405905,0.214659175542843,0.0410284664830119,0,17,1,4,5,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"107",1.15641078439651,0.097806092788326,1.16500477023112,0.192785721149958,0.0381634527089073,0,19.5,1,4,5,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"108",1.15641078439651,0.097806092788326,1.16110683049312,0.153060979532913,0.0349862258953168,0,21,2,4,5,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"109",1.15641078439651,0.097806092788326,1.16036728058349,0.148477991626944,0.0328925619834711,0,23,1,4,5,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"110",1.15641078439651,0.097806092788326,1.15845281034467,0.127981325152513,0.0328191000918274,0,23,1,4,5,1,0.3,0.1,0.03,0.1,0.05,1,1
"111",0.781802873202828,0.100515652988412,0.811252465302375,0.887838885049332,0.0658953168044077,0,9,1,7,1,0,0.3,0.1,0.03,0.1,0.05,1,1
"112",0.781802873202828,0.100515652988412,0.783814485633016,0.710076972111566,0.0618824609733701,0,9,2,7,1,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"113",0.781802873202828,0.100515652988412,0.837105250608482,0.537127882703089,0.060257116620753,0,10,1,7,1,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"114",0.781802873202828,0.100515652988412,0.775632084023438,0.421552465224626,0.0577869605142332,0,11.5,1,7,1,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"115",0.781802873202828,0.100515652988412,0.800331964901324,0.324681135734498,0.0524517906336088,0,13,1.5,7,1,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"116",0.781802873202828,0.100515652988412,0.795643367903139,0.224973928972707,0.0477685950413223,0,15,1,7,1,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"117",0.781802873202828,0.100515652988412,0.780264328754872,0.243625649243927,0.0416253443526171,0,17,1,7,1,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"118",0.781802873202828,0.100515652988412,0.78150402057034,0.154188426401421,0.0376308539944904,0,19,2,7,1,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"119",0.781802873202828,0.100515652988412,0.782195034754911,0.155097209357196,0.0356657483930211,0,22,2,7,1,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"120",0.781802873202828,0.100515652988412,0.778138286807141,0.151072025269291,0.0339853076216713,0,20,2,7,1,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"121",0.781802873202828,0.100515652988412,0.784182381486213,0.137191050399175,0.0345270890725436,0,24,1,7,1,1,0.3,0.1,0.03,0.1,0.05,1,1
"122",0.781802873202828,0.100515652988412,1.00455969105317,0.987434481649227,0.0660973370064279,0,9,2,7,2,0,0.3,0.1,0.03,0.1,0.05,1,1
"123",0.781802873202828,0.100515652988412,0.861222587208922,0.703450518179001,0.0626629935720845,0,10,2,7,2,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"124",0.781802873202828,0.100515652988412,0.780412242225835,0.510683305535485,0.0604407713498623,0,10,1,7,2,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"125",0.781802873202828,0.100515652988412,0.812756844196175,0.432646287147676,0.0568135904499541,0,11,1,7,2,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"126",0.781802873202828,0.100515652988412,0.764853068121696,0.327271466057794,0.0521487603305785,0,12,1,7,2,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"127",0.781802873202828,0.100515652988412,0.789393298058201,0.262434685875261,0.0461340679522498,0,15,1,7,2,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"128",0.781802873202828,0.100515652988412,0.790144126304602,0.194595341448489,0.0416069788797062,0,20,1,7,2,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"129",0.781802873202828,0.100515652988412,0.773303468084808,0.164964744957917,0.0379889807162534,0,20,1,7,2,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"130",0.781802873202828,0.100515652988412,0.777849000026081,0.126938101696474,0.0355004591368228,0,22,1,7,2,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"131",0.781802873202828,0.100515652988412,0.784630253128745,0.158127138394221,0.0339853076216713,0,24,1,7,2,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"132",0.781802873202828,0.100515652988412,0.779141529334313,0.144341139367693,0.0339026629935721,0,22,1,7,2,1,0.3,0.1,0.03,0.1,0.05,1,1
"133",0.781802873202828,0.100515652988412,0.817728039186909,0.903968302151921,0.0659871441689624,0,9,2,7,3,0,0.3,0.1,0.03,0.1,0.05,1,1
"134",0.781802873202828,0.100515652988412,0.828958334852862,0.703681941590344,0.0641689623507805,0,10,2,7,3,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"135",0.781802873202828,0.100515652988412,0.859824700674059,0.572411290526506,0.0599724517906336,0,10,1,7,3,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"136",0.781802873202828,0.100515652988412,0.798014398761107,0.427598010083998,0.0571717171717172,0,11,1,7,3,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"137",0.781802873202828,0.100515652988412,0.779568296752204,0.321738881217407,0.0528741965105601,0,13,1,7,3,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"138",0.781802873202828,0.100515652988412,0.802019129137559,0.226543518124262,0.0466115702479339,0,16,1,7,3,0.5,0.3,0.1,0.03,0.1,0.05,1,1
