"","varbtwn_start","varwin_start","varbtwn_end","varwin_end","turnover","carriers","tenure_end","emps_end","cond","rep_no","b1","b2","b3","r0","r1","r2","s0","s1"
"139",0.781802873202828,0.100515652988412,0.773753124328393,0.175153669577995,0.0424058769513315,0,18,1,7,3,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"140",0.781802873202828,0.100515652988412,0.783075510527941,0.198014764467051,0.0381450872359963,0,19,1,7,3,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"141",0.781802873202828,0.100515652988412,0.78273688738865,0.149763722612703,0.0357300275482094,0,21,1,7,3,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"142",0.781802873202828,0.100515652988412,0.781755692324017,0.143370317754385,0.0348852157943067,0,20.5,2,7,3,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"143",0.781802873202828,0.100515652988412,0.777412371522227,0.112242791508529,0.0328282828282828,0,24,2,7,3,1,0.3,0.1,0.03,0.1,0.05,1,1
"144",0.781802873202828,0.100515652988412,0.973333041542403,0.957263183747282,0.0663636363636364,0,9,1,7,4,0,0.3,0.1,0.03,0.1,0.05,1,1
"145",0.781802873202828,0.100515652988412,0.854844984555342,0.69814887728196,0.0641505968778696,0,9,1,7,4,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"146",0.781802873202828,0.100515652988412,0.823989931735903,0.549527717011172,0.0610468319559229,0,9,1,7,4,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"147",0.781802873202828,0.100515652988412,0.792314094730552,0.42883526609738,0.0580808080808081,0,9,2,7,4,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"148",0.781802873202828,0.100515652988412,0.762682751033622,0.342973472926713,0.0513406795224977,0,14,1,7,4,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"149",0.781802873202828,0.100515652988412,0.792704753996764,0.251730224295848,0.0478145087235996,0,16.5,1,7,4,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"150",0.781802873202828,0.100515652988412,0.786699223617369,0.216793320346943,0.0418089990817264,0,20,1,7,4,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"151",0.781802873202828,0.100515652988412,0.793373009969924,0.175687896878978,0.0388980716253444,0,19,1,7,4,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"152",0.781802873202828,0.100515652988412,0.775179559432109,0.173157126172163,0.0360881542699725,0,21,1,7,4,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"153",0.781802873202828,0.100515652988412,0.780608683593262,0.200833501958798,0.0342607897153352,0,20,1,7,4,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"154",0.781802873202828,0.100515652988412,0.781557404265746,0.103031830313787,0.0333700642791552,0,23,1,7,4,1,0.3,0.1,0.03,0.1,0.05,1,1
"155",0.781802873202828,0.100515652988412,0.954630613074949,0.896893980398078,0.0660606060606061,0,9,1,7,5,0,0.3,0.1,0.03,0.1,0.05,1,1
"156",0.781802873202828,0.100515652988412,0.878749975394942,0.70501630842957,0.0643434343434343,0,10,1,7,5,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"157",0.781802873202828,0.100515652988412,0.782454139345814,0.522710414398209,0.0616620752984389,0,10,1,7,5,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"158",0.781802873202828,0.100515652988412,0.823079466166764,0.413125357163783,0.0570707070707071,0,11,1,7,5,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"159",0.781802873202828,0.100515652988412,0.804614440442391,0.369845913624718,0.0534159779614325,0,13,1,7,5,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"160",0.781802873202828,0.100515652988412,0.776747256313067,0.242486006008108,0.0461799816345271,0,15,1,7,5,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"161",0.781802873202828,0.100515652988412,0.782388684028518,0.184456003134285,0.0422038567493113,0,19,1,7,5,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"162",0.781802873202828,0.100515652988412,0.775449340680469,0.149298633995972,0.0380716253443526,0,19.5,1,7,5,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"163",0.781802873202828,0.100515652988412,0.788178106452744,0.116895096389389,0.0353168044077135,0,22,1,7,5,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"164",0.781802873202828,0.100515652988412,0.782254539277996,0.139527930991896,0.0340312213039486,0,22.5,1,7,5,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"165",0.781802873202828,0.100515652988412,0.780662733156089,0.0945899714003541,0.033682277318641,0,22,1,7,5,1,0.3,0.1,0.03,0.1,0.05,1,1
"166",0.971568205471387,0.10136778404514,1.23692769701395,0.971567616417504,0.0655739210284665,0,8,1,10,1,0,0.3,0.1,0.03,0.1,0.05,1,1
"167",0.971568205471387,0.10136778404514,1.11978840153761,0.703146774531971,0.062415059687787,0,10,1,10,1,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"168",0.971568205471387,0.10136778404514,1.11665646076517,0.543112660241085,0.0610651974288338,0,10,1,10,1,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"169",0.971568205471387,0.10136778404514,0.976391047970554,0.406817427458796,0.0577502295684114,0,12,2,10,1,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"170",0.971568205471387,0.10136778404514,0.985557736805026,0.337327500985191,0.0525160697887971,0,12,1,10,1,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"171",0.971568205471387,0.10136778404514,0.9745195681296,0.248160884298754,0.0463544536271809,0,15,1,10,1,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"172",0.971568205471387,0.10136778404514,0.981798388512829,0.19730678302637,0.0416804407713499,0,20,1,10,1,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"173",0.971568205471387,0.10136778404514,0.963020518030109,0.173619460237266,0.037842056932966,0,20.5,1,10,1,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"174",0.971568205471387,0.10136778404514,0.968141674031951,0.125994608819469,0.0350137741046832,0,21,1,10,1,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"175",0.971568205471387,0.10136778404514,0.970290210359849,0.148162719831079,0.0342056932966024,0,21,1,10,1,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"176",0.971568205471387,0.10136778404514,0.972464576924653,0.128427963679468,0.0331864095500459,0,20,1,10,1,1,0.3,0.1,0.03,0.1,0.05,1,1
"177",0.971568205471387,0.10136778404514,1.05247310430933,0.934678645082357,0.0651606978879706,0,9,2,10,2,0,0.3,0.1,0.03,0.1,0.05,1,1
"178",0.971568205471387,0.10136778404514,1.00724299350568,0.693370392942573,0.0627180899908173,0,10,2,10,2,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"179",0.971568205471387,0.10136778404514,0.922440949187269,0.523508058210393,0.0599908172635445,0,11,2,10,2,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"180",0.971568205471387,0.10136778404514,0.979458541653101,0.400183825077819,0.0565105601469238,0,11,2,10,2,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"181",0.971568205471387,0.10136778404514,1.01304227829866,0.330757609134245,0.0528466483011938,0,13,2,10,2,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"182",0.971568205471387,0.10136778404514,0.972371402876582,0.264366691989485,0.0463452708907254,0,17,1,10,2,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"183",0.971568205471387,0.10136778404514,0.976179433232769,0.208206976752937,0.0410927456382002,0,18,1,10,2,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"184",0.971568205471387,0.10136778404514,0.976528781326861,0.209144795469782,0.0377318640955005,0,20,1,10,2,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"185",0.971568205471387,0.10136778404514,0.970991405165405,0.162843156059248,0.0338751147842057,0,22,1,10,2,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"186",0.971568205471387,0.10136778404514,0.973733436937432,0.116778528678614,0.0344719926538108,0,20,2,10,2,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"187",0.971568205471387,0.10136778404514,0.969579801695731,0.150523740758221,0.033406795224977,0,21,1.5,10,2,1,0.3,0.1,0.03,0.1,0.05,1,1
"188",0.971568205471387,0.10136778404514,1.05027433053194,0.977269355915291,0.0659504132231405,0,8,2,10,3,0,0.3,0.1,0.03,0.1,0.05,1,1
"189",0.971568205471387,0.10136778404514,0.959715544520254,0.671295863784397,0.0630211202938476,0,10,1,10,3,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"190",0.971568205471387,0.10136778404514,1.0948288650472,0.487501191960166,0.0607162534435262,0,10,2,10,3,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"191",0.971568205471387,0.10136778404514,1.00065313825553,0.410736566571229,0.0572543617998163,0,12,1,10,3,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"192",0.971568205471387,0.10136778404514,0.949647806630605,0.2990085813352,0.0512396694214876,0,13,1,10,3,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"193",0.971568205471387,0.10136778404514,0.955907210931932,0.280576363823541,0.0488797061524334,0,15,1,10,3,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"194",0.971568205471387,0.10136778404514,0.964374677124847,0.205655994935009,0.041129476584022,0,19,2,10,3,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"195",0.971568205471387,0.10136778404514,0.978659507728664,0.192379072862187,0.0383103764921947,0,19,1,10,3,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"196",0.971568205471387,0.10136778404514,0.971242670866318,0.146137115987753,0.035325987144169,0,21,1,10,3,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"197",0.971568205471387,0.10136778404514,0.968546665491423,0.133482061826101,0.034692378328742,0,22,1,10,3,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"198",0.971568205471387,0.10136778404514,0.967502021284875,0.116412394065707,0.0328741965105601,0,24,1,10,3,1,0.3,0.1,0.03,0.1,0.05,1,1
"199",0.971568205471387,0.10136778404514,0.946601800319294,0.912801387068823,0.0652066115702479,0,9,1,10,4,0,0.3,0.1,0.03,0.1,0.05,1,1
"200",0.971568205471387,0.10136778404514,1.010579945925,0.688999426141538,0.0630211202938476,0,9,1,10,4,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"201",0.971568205471387,0.10136778404514,0.975381603183649,0.526373690895365,0.0607162534435262,0,10,1,10,4,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"202",0.971568205471387,0.10136778404514,1.03040727546508,0.413284664860111,0.05722681359045,0,12,1.5,10,4,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"203",0.971568205471387,0.10136778404514,0.970078711175494,0.297094187560004,0.052277318640955,0,14,2,10,4,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"204",0.971568205471387,0.10136778404514,0.963694615948259,0.222442200741804,0.0476492194674013,0,15,1,10,4,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"205",0.971568205471387,0.10136778404514,0.98318843774698,0.207606140355966,0.0419651056014692,0,18,1,10,4,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"206",0.971568205471387,0.10136778404514,0.986761891871901,0.217898744150066,0.0378145087235996,0,22,1,10,4,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"207",0.971568205471387,0.10136778404514,0.979255655030858,0.125440088697873,0.0348576675849403,0,20,1,10,4,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"208",0.971568205471387,0.10136778404514,0.96912765791336,0.143360407346487,0.0344077134986226,0,23,1,10,4,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"209",0.971568205471387,0.10136778404514,0.971779550851323,0.120294238824801,0.033406795224977,0,21,1,10,4,1,0.3,0.1,0.03,0.1,0.05,1,1
"210",0.971568205471387,0.10136778404514,1.19716747510111,0.873318989303742,0.0648943985307622,0,9,2,10,5,0,0.3,0.1,0.03,0.1,0.05,1,1
"211",0.971568205471387,0.10136778404514,1.04090955315837,0.711664848840488,0.0637190082644628,0,9,2,10,5,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"212",0.971568205471387,0.10136778404514,1.04826083598945,0.491416311222836,0.0607897153351699,0,12,1,10,5,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"213",0.971568205471387,0.10136778404514,0.951787802036771,0.404766324818235,0.0578053259871442,0,11,1,10,5,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"214",0.971568205471387,0.10136778404514,0.969240476880902,0.352305721409711,0.0520752984389348,0,12,1,10,5,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"215",0.971568205471387,0.10136778404514,0.990381311469585,0.243065952582828,0.0467033976124885,0,16,1,10,5,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"216",0.971568205471387,0.10136778404514,0.980523650340223,0.221981063540357,0.0424885215794307,0,17,1,10,5,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"217",0.971568205471387,0.10136778404514,0.97142063273382,0.202244981596016,0.038099173553719,0,19,1,10,5,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"218",0.971568205471387,0.10136778404514,0.972712063899278,0.125768487890462,0.0356473829201102,0,21,1,10,5,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"219",0.971568205471387,0.10136778404514,0.972780008336884,0.133759741262591,0.0339669421487603,0,21,1,10,5,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"220",0.971568205471387,0.10136778404514,0.971534219699058,0.137875264196907,0.0324885215794307,0,23,1,10,5,1,0.3,0.1,0.03,0.1,0.05,1,1
"221",1.00234189865259,0.0948943583872805,1.0676020515784,0.9037611491999,0.0647199265381084,0,9,1,13,1,0,0.3,0.1,0.03,0.1,0.05,1,1
"222",1.00234189865259,0.0948943583872805,1.08806454243449,0.676003466499762,0.0633241505968779,0,9,2,13,1,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"223",1.00234189865259,0.0948943583872805,1.03741610478136,0.530297648283712,0.0606152433425161,0,10,1,13,1,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"224",1.00234189865259,0.0948943583872805,1.01264132986043,0.379870440471189,0.0558953168044077,0,13,2,13,1,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"225",1.00234189865259,0.0948943583872805,1.06451364311407,0.328937372878531,0.0528282828282828,0,13,1,13,1,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"226",1.00234189865259,0.0948943583872805,0.996475411722184,0.288271080609831,0.0452708907254362,0,16,1,13,1,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"227",1.00234189865259,0.0948943583872805,1.00591131619798,0.240571138659844,0.0425987144168962,0,16,2,13,1,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"228",1.00234189865259,0.0948943583872805,1.00731194881035,0.182934430947042,0.0380716253443526,0,21,1,13,1,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"229",1.00234189865259,0.0948943583872805,1.00398280321036,0.199524555773926,0.0358953168044077,0,21,1,13,1,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"230",1.00234189865259,0.0948943583872805,1.00313776787308,0.102155221888217,0.0330762167125803,0,25,2,13,1,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"231",1.00234189865259,0.0948943583872805,1.00317427993474,0.16940607054659,0.0331221303948577,0,20,1,13,1,1,0.3,0.1,0.03,0.1,0.05,1,1
"232",1.00234189865259,0.0948943583872805,1.12739232128688,0.890847130390941,0.0644444444444444,0,9,1.5,13,2,0,0.3,0.1,0.03,0.1,0.05,1,1
"233",1.00234189865259,0.0948943583872805,0.967342892296153,0.704865409230945,0.0611570247933884,0,10,1,13,2,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"234",1.00234189865259,0.0948943583872805,1.08011812696224,0.533059436468018,0.0620936639118457,0,10,1,13,2,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"235",1.00234189865259,0.0948943583872805,0.987999969506671,0.389426258791019,0.05544536271809,0,12,1,13,2,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"236",1.00234189865259,0.0948943583872805,1.00394060507424,0.304120155051302,0.052791551882461,0,13,1,13,2,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"237",1.00234189865259,0.0948943583872805,1.01803861558934,0.248581343863793,0.0467309458218549,0,15,2,13,2,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"238",1.00234189865259,0.0948943583872805,1.00659289497797,0.22891715198066,0.0436455463728191,0,17,1,13,2,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"239",1.00234189865259,0.0948943583872805,1.00670624827066,0.153070673816647,0.0373186409550046,0,20,1,13,2,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"240",1.00234189865259,0.0948943583872805,1.01289192339123,0.148816070808628,0.035564738292011,0,20,1,13,2,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"241",1.00234189865259,0.0948943583872805,1.00175536044311,0.122176823933944,0.0343709825528007,0,22,2,13,2,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"242",1.00234189865259,0.0948943583872805,1.00063781836472,0.141625196991452,0.0336730945821855,0,21,1,13,2,1,0.3,0.1,0.03,0.1,0.05,1,1
"243",1.00234189865259,0.0948943583872805,1.19290132892422,0.949732726169155,0.065941230486685,0,9,1.5,13,3,0,0.3,0.1,0.03,0.1,0.05,1,1
"244",1.00234189865259,0.0948943583872805,0.9431267378997,0.696395980917358,0.0637190082644628,0,9,2,13,3,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"245",1.00234189865259,0.0948943583872805,1.00697243023102,0.504065780062042,0.0597612488521579,0,10,2,13,3,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"246",1.00234189865259,0.0948943583872805,0.980774692914455,0.40389658549942,0.0565013774104683,0,12,2,13,3,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"247",1.00234189865259,0.0948943583872805,1.02905543837904,0.339000248140105,0.0532231404958678,0,12,2,13,3,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"248",1.00234189865259,0.0948943583872805,0.998227962959842,0.267197360439226,0.0457575757575758,0,15,1,13,3,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"249",1.00234189865259,0.0948943583872805,1.00644028049545,0.171795274278404,0.0415886134067952,0,18,2,13,3,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"250",1.00234189865259,0.0948943583872805,1.00918387089448,0.177844498966405,0.0379430670339761,0,21,2,13,3,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"251",1.00234189865259,0.0948943583872805,1.00424245210108,0.108587780179187,0.0359871441689623,0,22,2,13,3,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"252",1.00234189865259,0.0948943583872805,1.00361998306334,0.109355334695667,0.033425160697888,0,21,1,13,3,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"253",1.00234189865259,0.0948943583872805,1.000133448762,0.102150430175978,0.0328282828282828,0,23,2,13,3,1,0.3,0.1,0.03,0.1,0.05,1,1
"254",1.00234189865259,0.0948943583872805,1.05561990730196,0.92657159647863,0.0654637281910009,0,9,1,13,4,0,0.3,0.1,0.03,0.1,0.05,1,1
"255",1.00234189865259,0.0948943583872805,1.04781342123041,0.66421016235587,0.0637741046831956,0,10,2,13,4,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"256",1.00234189865259,0.0948943583872805,1.07285416437994,0.513257566577902,0.0608815426997245,0,9,1,13,4,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"257",1.00234189865259,0.0948943583872805,1.08301336368126,0.380920034351392,0.0565840220385675,0,11,1,13,4,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"258",1.00234189865259,0.0948943583872805,0.994956838500075,0.305366952670001,0.0515151515151515,0,14,1,13,4,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"259",1.00234189865259,0.0948943583872805,1.01215516337555,0.242983236931275,0.0462901744719927,0,15.5,1,13,4,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"260",1.00234189865259,0.0948943583872805,1.01485573782529,0.238840220257849,0.0410284664830119,0,18,1,13,4,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"261",1.00234189865259,0.0948943583872805,1.00318957642207,0.146519940867625,0.03633608815427,0,21,1,13,4,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"262",1.00234189865259,0.0948943583872805,1.00289754356112,0.181376021336536,0.0367033976124885,0,21,1,13,4,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"263",1.00234189865259,0.0948943583872805,1.00247158273294,0.132959272238759,0.0340495867768595,0,22,2,13,4,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"264",1.00234189865259,0.0948943583872805,1.0033118900051,0.142609816650394,0.0322222222222222,0,23,1,13,4,1,0.3,0.1,0.03,0.1,0.05,1,1
"265",1.00234189865259,0.0948943583872805,1.1081827331618,0.8916308779017,0.0648760330578512,0,9,1,13,5,0,0.3,0.1,0.03,0.1,0.05,1,1
"266",1.00234189865259,0.0948943583872805,1.07891803778952,0.717044862234548,0.0628466483011938,0,10,2,13,5,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"267",1.00234189865259,0.0948943583872805,1.06345859095591,0.501742423658213,0.0611019283746556,0,10,1,13,5,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"268",1.00234189865259,0.0948943583872805,0.994888283465046,0.396602054201989,0.0576124885215794,0,12,1,13,5,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"269",1.00234189865259,0.0948943583872805,1.0206447454094,0.327415065894755,0.0510192837465565,0,13,1,13,5,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"270",1.00234189865259,0.0948943583872805,0.996127122066408,0.248247439306483,0.0466850321395776,0,15,1,13,5,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"271",1.00234189865259,0.0948943583872805,1.00221886523884,0.207199733714795,0.042157943067034,0,18.5,2,13,5,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"272",1.00234189865259,0.0948943583872805,1.009348682005,0.204169370308131,0.037842056932966,0,18,1,13,5,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"273",1.00234189865259,0.0948943583872805,0.996315402724969,0.137714451480205,0.0353443526170799,0,21,1,13,5,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"274",1.00234189865259,0.0948943583872805,1.00487071243775,0.128668447037795,0.0334343434343434,0,24,2,13,5,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"275",1.00234189865259,0.0948943583872805,1.00363024843709,0.124602457810277,0.0328833792470156,0,23,2,13,5,1,0.3,0.1,0.03,0.1,0.05,1,1
