"","varbtwn_start","varwin_start","varbtwn_end","varwin_end","turnover","carriers","tenure_end","emps_end","cond","rep_no","b1","b2","b3","r0","r1","r2","s0","s1"
"276",1.20610306919951,0.0961504756869789,1.39983857125504,0.951778534143713,0.0647842056932966,0,9,2,16,1,0,0.3,0.1,0.03,0.1,0.05,1,1
"277",1.20610306919951,0.0961504756869789,1.27257308897655,0.673426236131699,0.0637373737373737,0,10,1,16,1,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"278",1.20610306919951,0.0961504756869789,1.17844643621675,0.535833331062077,0.0603397612488522,0,9,1,16,1,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"279",1.20610306919951,0.0961504756869789,1.19525614043228,0.398214649880414,0.0570339761248852,0,11,2,16,1,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"280",1.20610306919951,0.0961504756869789,1.19500797219375,0.316918828213337,0.0520661157024793,0,13,1,16,1,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"281",1.20610306919951,0.0961504756869789,1.21804232231554,0.249287847612501,0.0458494031221304,0,16,1,16,1,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"282",1.20610306919951,0.0961504756869789,1.21445910787103,0.171246651147028,0.0421212121212121,0,17.5,1,16,1,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"283",1.20610306919951,0.0961504756869789,1.2059028589323,0.188289900521746,0.0373278236914601,0,20,2,16,1,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"284",1.20610306919951,0.0961504756869789,1.21075950124415,0.167384295330684,0.0354820936639118,0,22,2,16,1,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"285",1.20610306919951,0.0961504756869789,1.20231842233786,0.104149749703316,0.0355096418732782,0,21,1,16,1,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"286",1.20610306919951,0.0961504756869789,1.20741367334397,0.156966821840113,0.0337190082644628,0,22,2,16,1,1,0.3,0.1,0.03,0.1,0.05,1,1
"287",1.20610306919951,0.0961504756869789,1.43365648398324,0.959163915686066,0.0675114784205693,0,9,1,16,2,0,0.3,0.1,0.03,0.1,0.05,1,1
"288",1.20610306919951,0.0961504756869789,1.24443247019409,0.681352411499485,0.0639026629935721,0,10,2,16,2,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"289",1.20610306919951,0.0961504756869789,1.23856400183795,0.575602574489522,0.0614876033057851,0,10,2,16,2,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"290",1.20610306919951,0.0961504756869789,1.18432424347796,0.419979460705269,0.0584848484848485,0,12,1,16,2,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"291",1.20610306919951,0.0961504756869789,1.20786998437332,0.299670611977429,0.0525436179981634,0,13,1,16,2,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"292",1.20610306919951,0.0961504756869789,1.19927093736789,0.298659639750237,0.0471166207529844,0,16,1,16,2,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"293",1.20610306919951,0.0961504756869789,1.21899791308792,0.193390675805116,0.0414967860422406,0,19,1,16,2,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"294",1.20610306919951,0.0961504756869789,1.21147989017074,0.173058762996043,0.0379522497704316,0,19,1,16,2,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"295",1.20610306919951,0.0961504756869789,1.20382528208618,0.171477350311734,0.0357943067033976,0,19,1,16,2,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"296",1.20610306919951,0.0961504756869789,1.21054886628678,0.129757256938251,0.0342240587695133,0,21,1,16,2,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"297",1.20610306919951,0.0961504756869789,1.20807377172661,0.0972909912176589,0.0327456382001837,0,22,1,16,2,1,0.3,0.1,0.03,0.1,0.05,1,1
"298",1.20610306919951,0.0961504756869789,1.36354307952917,0.941472752072656,0.0641414141414141,0,9,2,16,3,0,0.3,0.1,0.03,0.1,0.05,1,1
"299",1.20610306919951,0.0961504756869789,1.26613303417019,0.710146449459875,0.063030303030303,0,9,2,16,3,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"300",1.20610306919951,0.0961504756869789,1.26728075566249,0.538425403079177,0.0611662075298439,0,10,1,16,3,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"301",1.20610306919951,0.0961504756869789,1.24521121052429,0.410623336866545,0.056574839302112,0,11,2,16,3,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"302",1.20610306919951,0.0961504756869789,1.2421638734046,0.30663693958937,0.0497979797979798,0,15,1,16,3,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"303",1.20610306919951,0.0961504756869789,1.20216151865271,0.246672080734778,0.0475390266299357,0,16,1,16,3,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"304",1.20610306919951,0.0961504756869789,1.21909714040044,0.229569845518888,0.0429752066115702,0,19,2,16,3,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"305",1.20610306919951,0.0961504756869789,1.20869391397438,0.152566346722276,0.0383287419651056,0,20,1,16,3,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"306",1.20610306919951,0.0961504756869789,1.20487985621678,0.14394512735724,0.0352433425160698,0,20.5,1,16,3,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"307",1.20610306919951,0.0961504756869789,1.20556438549122,0.112811460964532,0.0343250688705234,0,21,1,16,3,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"308",1.20610306919951,0.0961504756869789,1.20691612959056,0.125168242702667,0.0331772268135904,0,24,1,16,3,1,0.3,0.1,0.03,0.1,0.05,1,1
"309",1.20610306919951,0.0961504756869789,1.29391642821232,1.01063995325477,0.0640771349862259,0,9,1,16,4,0,0.3,0.1,0.03,0.1,0.05,1,1
"310",1.20610306919951,0.0961504756869789,1.28517948264025,0.72576979289812,0.0622222222222222,0,9.5,1,16,4,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"311",1.20610306919951,0.0961504756869789,1.26929818193714,0.510223608276399,0.0611937557392103,0,11,2,16,4,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"312",1.20610306919951,0.0961504756869789,1.22643685486775,0.428351358661176,0.0569880624426079,0,11.5,1,16,4,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"313",1.20610306919951,0.0961504756869789,1.16582269269696,0.310853673776584,0.0512304866850321,0,14,1,16,4,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"314",1.20610306919951,0.0961504756869789,1.20534832031854,0.25861047137359,0.0457208448117539,0,16,1,16,4,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"315",1.20610306919951,0.0961504756869789,1.21128431922067,0.188892659744725,0.0419651056014692,0,18,1,16,4,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"316",1.20610306919951,0.0961504756869789,1.20402344510579,0.161521302004396,0.0376584022038568,0,22,1.5,16,4,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"317",1.20610306919951,0.0961504756869789,1.20588609457597,0.163452808235624,0.0344077134986226,0,22,2,16,4,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"318",1.20610306919951,0.0961504756869789,1.20841160027216,0.141689455229514,0.0347015610651974,0,21,2,16,4,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"319",1.20610306919951,0.0961504756869789,1.20632608730523,0.093721848447391,0.033168044077135,0,25,1,16,4,1,0.3,0.1,0.03,0.1,0.05,1,1
"320",1.20610306919951,0.0961504756869789,1.57459188923369,0.950642870667604,0.0664370982552801,0,9,1,16,5,0,0.3,0.1,0.03,0.1,0.05,1,1
"321",1.20610306919951,0.0961504756869789,1.23302732526507,0.692547935626125,0.0635537190082645,0,9,2,16,5,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"322",1.20610306919951,0.0961504756869789,1.25475967322952,0.486516174008917,0.0606611570247934,0,11,2,16,5,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"323",1.20610306919951,0.0961504756869789,1.24842591811934,0.42502665154594,0.0561799816345271,0,12,1,16,5,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"324",1.20610306919951,0.0961504756869789,1.18131777713573,0.290930883694517,0.0527823691460055,0,13,1,16,5,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"325",1.20610306919951,0.0961504756869789,1.20815435125297,0.248155516568148,0.0470982552800735,0,15,1,16,5,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"326",1.20610306919951,0.0961504756869789,1.21817379956538,0.219103954502364,0.0415518824609734,0,19,1,16,5,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"327",1.20610306919951,0.0961504756869789,1.20591798370174,0.172431970165855,0.0383379247015611,0,20,1,16,5,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"328",1.20610306919951,0.0961504756869789,1.2060001701526,0.127738443568261,0.0353443526170799,0,23,1,16,5,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"329",1.20610306919951,0.0961504756869789,1.20822473764958,0.162310679846055,0.0341873278236915,0,20,1,16,5,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"330",1.20610306919951,0.0961504756869789,1.20663694058289,0.141104601233568,0.0336088154269972,0,23,1,16,5,1,0.3,0.1,0.03,0.1,0.05,1,1
"331",0.823465088503351,0.097786677964375,0.798063998181813,0.921229164512414,0.0662075298438935,0,8,2,19,1,0,0.3,0.1,0.03,0.1,0.05,1,1
"332",0.823465088503351,0.097786677964375,1.01295457673125,0.672751222333052,0.0652066115702479,0,10,1,19,1,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"333",0.823465088503351,0.097786677964375,0.887042802626074,0.512124386271722,0.0611202938475666,0,10,2,19,1,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"334",0.823465088503351,0.097786677964375,0.816792222728281,0.398044005107878,0.0573737373737374,0,11.5,1,19,1,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"335",0.823465088503351,0.097786677964375,0.816207961553489,0.287194278029236,0.0510927456382002,0,15,1,19,1,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"336",0.823465088503351,0.097786677964375,0.82588381144251,0.270099782281937,0.0463269054178145,0,17,2,19,1,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"337",0.823465088503351,0.097786677964375,0.814804133753511,0.219752951692543,0.0421946740128558,0,18,1,19,1,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"338",0.823465088503351,0.097786677964375,0.820937022426937,0.203354246571319,0.0377043158861341,0,20.5,1,19,1,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"339",0.823465088503351,0.097786677964375,0.823891150895624,0.140812117987181,0.0351147842056933,0,22,1,19,1,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"340",0.823465088503351,0.097786677964375,0.823151195718036,0.135825849352399,0.0339393939393939,0,22,1,19,1,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"341",0.823465088503351,0.097786677964375,0.824625599230667,0.1169849664236,0.0333149678604224,0,21,1,19,1,1,0.3,0.1,0.03,0.1,0.05,1,1
"342",0.823465088503351,0.097786677964375,0.921748652095714,0.925999445997397,0.0664003673094582,0,9,2,19,2,0,0.3,0.1,0.03,0.1,0.05,1,1
"343",0.823465088503351,0.097786677964375,0.886758793606213,0.693170846731312,0.0640128558310376,0,9,2,19,2,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"344",0.823465088503351,0.097786677964375,0.86112712895953,0.546574017696441,0.0624426078971534,0,10,1,19,2,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"345",0.823465088503351,0.097786677964375,0.850988190169327,0.408363339831337,0.0564646464646465,0,12,2,19,2,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"346",0.823465088503351,0.097786677964375,0.841526947995603,0.319806459679311,0.0509825528007346,0,13,1,19,2,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"347",0.823465088503351,0.097786677964375,0.842843785330466,0.255808357678132,0.0459871441689624,0,16,1,19,2,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"348",0.823465088503351,0.097786677964375,0.855021002353177,0.161644517981285,0.0425895316804408,0,19,1,19,2,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"349",0.823465088503351,0.097786677964375,0.828526462285447,0.175417148057934,0.0388888888888889,0,19.5,1,19,2,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"350",0.823465088503351,0.097786677964375,0.824209486210557,0.133221572576416,0.0354637281910009,0,22.5,1,19,2,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"351",0.823465088503351,0.097786677964375,0.821874191719856,0.135816136434359,0.0339118457300275,0,24,2,19,2,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"352",0.823465088503351,0.097786677964375,0.823818422524472,0.151251908099983,0.03366391184573,0,23,1,19,2,1,0.3,0.1,0.03,0.1,0.05,1,1
"353",0.823465088503351,0.097786677964375,1.0985905797723,0.903011160068501,0.0654269972451791,0,9,2,19,3,0,0.3,0.1,0.03,0.1,0.05,1,1
"354",0.823465088503351,0.097786677964375,0.881162211579946,0.666811662737457,0.0620477502295684,0,11,1,19,3,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"355",0.823465088503351,0.097786677964375,0.840304209932354,0.54451082898783,0.0611386593204775,0,11,2,19,3,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"356",0.823465088503351,0.097786677964375,0.866908028631793,0.421995270586064,0.0557208448117539,0,12,2,19,3,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"357",0.823465088503351,0.097786677964375,0.785350539199593,0.308380783573462,0.0526629935720845,0,13,2,19,3,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"358",0.823465088503351,0.097786677964375,0.841337418512835,0.264169391912724,0.0446648301193756,0,16,1,19,3,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"359",0.823465088503351,0.097786677964375,0.811073264493025,0.182783731070452,0.0416804407713499,0,19,1,19,3,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"360",0.823465088503351,0.097786677964375,0.829792045824559,0.202737625618149,0.0381175390266299,0,20,1,19,3,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"361",0.823465088503351,0.097786677964375,0.81888827697354,0.180514041981007,0.0360881542699725,0,20,1,19,3,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"362",0.823465088503351,0.097786677964375,0.820738004995594,0.184524476075211,0.0335996326905418,0,21,1,19,3,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"363",0.823465088503351,0.097786677964375,0.823158867136344,0.139124595519987,0.0331221303948577,0,22,2,19,3,1,0.3,0.1,0.03,0.1,0.05,1,1
"364",0.823465088503351,0.097786677964375,0.809606668699227,0.971712615853132,0.0657392102846648,0,9,2,19,4,0,0.3,0.1,0.03,0.1,0.05,1,1
"365",0.823465088503351,0.097786677964375,0.866052495645085,0.673236317707493,0.0646280991735537,0,10,1,19,4,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"366",0.823465088503351,0.097786677964375,0.882690036494388,0.555240723838839,0.060514233241506,0,11,1,19,4,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"367",0.823465088503351,0.097786677964375,0.850375827690587,0.41676176533016,0.0580532598714417,0,11,1.5,19,4,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"368",0.823465088503351,0.097786677964375,0.821751778053484,0.320698605743029,0.0528741965105601,0,14,1,19,4,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"369",0.823465088503351,0.097786677964375,0.839679435816341,0.237156392641315,0.0465289256198347,0,16,1,19,4,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"370",0.823465088503351,0.097786677964375,0.831011877517088,0.21781608312204,0.0423783287419651,0,17.5,1,19,4,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"371",0.823465088503351,0.097786677964375,0.816464952747099,0.163163437168305,0.0373737373737374,0,19,1,19,4,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"372",0.823465088503351,0.097786677964375,0.820025660810909,0.141995706420721,0.0350505050505051,0,22,1,19,4,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"373",0.823465088503351,0.097786677964375,0.823816564462842,0.0910005971847067,0.034931129476584,0,24,1,19,4,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"374",0.823465088503351,0.097786677964375,0.824775373765247,0.0792022501721692,0.0336547291092746,0,21,2,19,4,1,0.3,0.1,0.03,0.1,0.05,1,1
"375",0.823465088503351,0.097786677964375,1.0575992849722,0.913571402875974,0.0640863177226814,0,9,2,19,5,0,0.3,0.1,0.03,0.1,0.05,1,1
"376",0.823465088503351,0.097786677964375,0.905424429639655,0.679771224514942,0.0618640955004591,0,10,1,19,5,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"377",0.823465088503351,0.097786677964375,0.848485512875353,0.517062889700587,0.0613590449954086,0,11,1,19,5,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"378",0.823465088503351,0.097786677964375,0.814992658862727,0.424228554820012,0.0572543617998163,0,11,2,19,5,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"379",0.823465088503351,0.097786677964375,0.794980688976509,0.330405363302223,0.0528466483011938,0,13,1,19,5,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"380",0.823465088503351,0.097786677964375,0.827432555317019,0.237897029729831,0.046593204775023,0,16,2,19,5,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"381",0.823465088503351,0.097786677964375,0.813125320483061,0.190228266136933,0.0421671258034894,0,20,1,19,5,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"382",0.823465088503351,0.097786677964375,0.833872136275853,0.192473035082015,0.0375298438934803,0,20,1,19,5,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"383",0.823465088503351,0.097786677964375,0.819524847296854,0.213671341237312,0.0364279155188246,0,21,2,19,5,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"384",0.823465088503351,0.097786677964375,0.824594530085274,0.137898670033579,0.0346464646464646,0,23,2,19,5,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"385",0.823465088503351,0.097786677964375,0.822280341387629,0.130195793317575,0.0333700642791552,0,21,1,19,5,1,0.3,0.1,0.03,0.1,0.05,1,1
"386",0.964259865481148,0.100284105483164,1.35180525951951,0.923122929844818,0.0654912764003673,0,9,2,22,1,0,0.3,0.1,0.03,0.1,0.05,1,1
"387",0.964259865481148,0.100284105483164,1.02012867001419,0.710993057619138,0.0628099173553719,0,9.5,2,22,1,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"388",0.964259865481148,0.100284105483164,0.945078321710381,0.52459630859734,0.0613039485766758,0,10,2,22,1,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"389",0.964259865481148,0.100284105483164,0.968067421997043,0.414618604077588,0.057979797979798,0,12,2,22,1,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"390",0.964259865481148,0.100284105483164,0.956451659828026,0.309218308958001,0.0528833792470156,0,14,2,22,1,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"391",0.964259865481148,0.100284105483164,0.986576769473272,0.258611693367257,0.0472176308539945,0,16,1,22,1,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"392",0.964259865481148,0.100284105483164,0.973409896614127,0.234059340958459,0.0417906336088154,0,18,1,22,1,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"393",0.964259865481148,0.100284105483164,0.970485282172414,0.135964125393106,0.0382920110192837,0,20,1,22,1,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"394",0.964259865481148,0.100284105483164,0.96278040142763,0.13180289228537,0.0351331496786042,0,21,2,22,1,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"395",0.964259865481148,0.100284105483164,0.967057327925504,0.0974275824596441,0.0343893480257117,0,22,2,22,1,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"396",0.964259865481148,0.100284105483164,0.964304939405967,0.0671009231622664,0.0331313131313131,0,20,1,22,1,1,0.3,0.1,0.03,0.1,0.05,1,1
"397",0.964259865481148,0.100284105483164,1.09796573578911,0.873629521962328,0.0644995408631772,0,9,2,22,2,0,0.3,0.1,0.03,0.1,0.05,1,1
"398",0.964259865481148,0.100284105483164,1.10490141606685,0.728684715609615,0.0633516988062443,0,9,1,22,2,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"399",0.964259865481148,0.100284105483164,0.986310585104454,0.551490425782064,0.0608264462809917,0,10,2,22,2,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"400",0.964259865481148,0.100284105483164,1.01131852830443,0.400419654881416,0.0571074380165289,0,12,1,22,2,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"401",0.964259865481148,0.100284105483164,0.988161772335456,0.314651555208434,0.0526078971533517,0,12.5,1,22,2,0.4,0.3,0.1,0.03,0.1,0.05,1,1
"402",0.964259865481148,0.100284105483164,0.953309490774938,0.285083211078673,0.0471808999081726,0,15,1,22,2,0.5,0.3,0.1,0.03,0.1,0.05,1,1
"403",0.964259865481148,0.100284105483164,0.967565407340788,0.209088402582448,0.0418089990817264,0,18,1,22,2,0.6,0.3,0.1,0.03,0.1,0.05,1,1
"404",0.964259865481148,0.100284105483164,0.967220236434582,0.201601999236234,0.036969696969697,0,22,1,22,2,0.7,0.3,0.1,0.03,0.1,0.05,1,1
"405",0.964259865481148,0.100284105483164,0.963405514360022,0.124535451368728,0.0347566574839302,0,22,1,22,2,0.8,0.3,0.1,0.03,0.1,0.05,1,1
"406",0.964259865481148,0.100284105483164,0.968495381957879,0.130735975608561,0.0341597796143251,0,21.5,2,22,2,0.9,0.3,0.1,0.03,0.1,0.05,1,1
"407",0.964259865481148,0.100284105483164,0.964653148478173,0.122999372868223,0.0331037649219467,0,23,1,22,2,1,0.3,0.1,0.03,0.1,0.05,1,1
"408",0.964259865481148,0.100284105483164,1.19100764754795,0.920667199255726,0.0662901744719927,0,9,1,22,3,0,0.3,0.1,0.03,0.1,0.05,1,1
"409",0.964259865481148,0.100284105483164,0.944099828137411,0.711877139785108,0.0619559228650138,0,10,2,22,3,0.1,0.3,0.1,0.03,0.1,0.05,1,1
"410",0.964259865481148,0.100284105483164,0.944849546322303,0.527190355345861,0.0592561983471074,0,11,1,22,3,0.2,0.3,0.1,0.03,0.1,0.05,1,1
"411",0.964259865481148,0.100284105483164,0.949268741518997,0.417039827655126,0.0577685950413223,0,11,1,22,3,0.3,0.3,0.1,0.03,0.1,0.05,1,1
"412",0.964259865481148,0.100284105483164,0.959611715264815,0.349516306457204,0.052020202020202,0,13,1,22,3,0.4,0.3,0.1,0.03,0.1,0.05,1,1
